# ::id 25502013
# ::tok Nein , mein Herr ; und zugleich ist 's sehr ärmlich gegen das Ihrige . Sie haben da wohl 6- bis 7.000 ... «
# ::alignments 0-1.1.3.5.2 2-1.1.3.5.3.1 3-1.1.3.5.3.2 5-1.1.3.6 6-1.1.3.1.1 8-1.1.3.1.3 9-1.1.3.1.4 10-1.1.3.1.5 11-1.1.3.1.6.1 12-1.1.3.1.6.2 13-1.1.3.1.6.3 15-1.1.3.2.1 16-1.1.3.2.2 17-1.1.3.2.3 18-1.1.3.2.4 19-1.1.3.2.5.1 20-1.1.3.2.5.2 21-1.1.3.2.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :T (v10 / label~e.6)
                         :A (v11 / label~e.8)
                         :D (v12 / label~e.9)
                         :S (v13 / label~e.10)
                         :A (v14 / label
                                 :R (v23 / label~e.11)
                                 :E (v24 / label~e.12)
                                 :C (v25 / label~e.13)))
                  :H (v7 / label
                         :A (v15 / label~e.15)
                         :S (v16 / label~e.16)
                         :A (v17 / label~e.17)
                         :D (v18 / label~e.18)
                         :A (v19 / label
                                 :C (v26 / label~e.19)
                                 :N (v27 / label~e.20)
                                 :C (v28 / label~e.21)))
                  :H (v8 / label
                         :P (v20 / label)
                         :D (v21 / label~e.0)
                         :G (v22 / label
                                 :E (v29 / label~e.2)
                                 :C (v30 / label~e.3)))
                  :L (v9 / label~e.5))))
