# ::id 25740000
# ::tok Bevor ich die innere Beschaffenheit dieser enormen Höhle aufmerksam untersuchte , bevor ich mir die Frage vorlegte , ob sie ein Werk der Natur oder des Menschen sei , wendete ich mich an Kapitän Nemo .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1.1 3-1.2.2.2 4-1.2.2.1.2 5-1.2.2.3.1 6-1.2.2.3.2 7-1.2.2.3.3 8-1.2.3 9-1.2.4 11-1.3 12-1.4.1 13-1.4.2 14-1.4.3.1 15-1.4.3.2 16-1.4.4 18-1.4.3.3.2 19-1.4.3.3.3 20-1.4.3.3.4.1.1 21-1.4.3.3.4.1.2 22-1.4.3.3.4.1.3.1 23-1.4.3.3.4.1.3.2 24-1.4.3.3.4.2 25-1.4.3.3.4.3.1 26-1.4.3.3.4.3.2 27-1.4.3.3.5 29-1.5.1 30-1.5.2 31-1.5.1 32-1.5.3.1 33-1.5.3.2 34-1.5.3.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label~e.1)
           :A (v8 / label
                  :S (v18 / label
                          :E (v27 / label~e.2)
                          :C (v28 / label~e.4))
                  :D (v19 / label~e.3)
                  :A (v20 / label
                          :R (v29 / label~e.5)
                          :E (v30 / label~e.6)
                          :C (v31 / label~e.7)))
           :D (v9 / label~e.8)
           :P (v10 / label~e.9))
    :L (v4 / label~e.11)
    :H (v5 / label
           :A (v11 / label~e.12)
           :A (v12 / label~e.13)
           :A (v13 / label
                   :E (v21 / label~e.14)
                   :C (v22 / label~e.15)
                   :E (v23 / label
                           :A v22
                           :R (v32 / label~e.18)
                           :A (v33 / label~e.19)
                           :A (v34 / label
                                   :C (v36 / label
                                           :E (v39 / label~e.20)
                                           :C (v40 / label~e.21)
                                           :E (v41 / label
                                                   :R (v44 / label~e.22)
                                                   :C (v45 / label~e.23)))
                                   :N (v37 / label~e.24)
                                   :C (v38 / label
                                           :R (v42 / label~e.25)
                                           :C (v43 / label~e.26)))
                           :S (v35 / label~e.27)))
           :P (v14 / label~e.16))
    :H (v6 / label
           :P (v15 / label~e.29,31)
           :A (v16 / label~e.30)
           :A (v17 / label
                   :R (v24 / label~e.32)
                   :E (v25 / label~e.33)
                   :C (v26 / label~e.34))))
