# ::id 25609018
# ::tok » Wir sind schon da , Herr Professor ! «
# ::alignments 1-1.1.3.1 2-1.1.3.2 3-1.1.3.3 4-1.1.3.2 6-1.1.3.4.1 7-1.1.3.4.2
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :A (v6 / label~e.1)
                  :S (v7 / label~e.2,4)
                  :D (v8 / label~e.3)
                  :G (v9 / label
                         :E (v10 / label~e.6)
                         :C (v11 / label~e.7)))))
