# ::id 25817008
# ::tok Seine lebenskräftige Natur konnte sich nicht in die stets fortgesetzte Gefangenschaft fügen .
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label)
                  :E (v9 / label)
                  :C (v10 / label))
           :D (v4 / label)
           :P (v5 / label)
           :D (v6 / label)
           :A (v7 / label
                  :R (v11 / label)
                  :A (v12 / label
                          :E (v15 / label)
                          :C (v16 / label))
                  :D (v13 / label)
                  :P (v14 / label))))
