# ::id 25490081
# ::tok « » Wie , Ned ? Sie dächten ernstlich daran , sich dieses Fahrzeugs zu bemächtigen ?
# ::alignments 2-1.1.3.1.2 4-1.1.3.1.3 6-1.1.3.2.1 7-1.1.3.2.2 8-1.1.3.2.3 9-1.1.3.2.4 11-1.1.3.2.5.2 12-1.1.3.2.5.3.1 13-1.1.3.2.5.3.2 15-1.1.3.2.5.5
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :S (v8 / label)
                         :D (v9 / label~e.2)
                         :G (v10 / label~e.4))
                  :H (v7 / label
                         :A (v11 / label~e.6)
                         :P (v12 / label~e.7)
                         :D (v13 / label~e.8)
                         :A (v14 / label~e.9)
                         :A (v15 / label
                                 :A v11
                                 :A (v16 / label~e.11)
                                 :A (v17 / label
                                         :R (v19 / label~e.12)
                                         :C (v20 / label~e.13))
                                 :P (v18 / label~e.15))))))
