# ::id 25585010
# ::tok Ich sah den Kommandanten der " Nautilus " mit einer Miene an , die nichts Schmeichelhaftes für ihn hatte .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.2 3-1.1.3.3 4-1.1.3.1.1 6-1.1.3.1.2 8-1.1.4.2 9-1.1.4.3 10-1.1.4.4 11-1.1.2 13-1.1.4.1.1 14-1.1.4.1.2 15-1.1.4.1.3 16-1.1.4.1.4.1 17-1.1.4.1.4.2 18-1.1.4.1.5
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1,11)
           :A (v5 / label
                  :E (v7 / label
                         :R (v14 / label~e.4)
                         :C (v15 / label~e.6))
                  :E (v8 / label~e.2)
                  :C (v9 / label~e.3))
           :A (v6 / label
                  :E (v10 / label
                          :R (v16 / label~e.13)
                          :D (v17 / label~e.14)
                          :A (v18 / label~e.15)
                          :A (v19 / label
                                  :R (v21 / label~e.16)
                                  :C (v22 / label~e.17))
                          :S (v20 / label~e.18)
                          :A (v13 / label~e.10))
                  :R (v11 / label~e.8)
                  :E (v12 / label~e.9)
                  :C v13)))
