# ::id 25585010
# ::tok Ich sah den Kommandanten der " Nautilus " mit einer Miene an , die nichts Schmeichelhaftes für ihn hatte .
# ::alignments 0-1.1.3 1-1.1.4 2-1.1.5.2 3-1.1.5.3 4-1.1.5.1.1 6-1.1.5.1.2 8-1.1.6.1 9-1.1.6.2 10-1.1.6.3 11-1.1.4 13-1.1.6.4.2 14-1.1.6.4.3 15-1.1.6.4.4 16-1.1.6.4.5.1 17-1.1.6.4.5.2 18-1.1.6.4.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1,11)
           :A (v5 / label
                  :E (v7 / label
                         :R (v14 / label~e.4)
                         :C (v15 / label~e.6))
                  :E (v8 / label~e.2)
                  :C (v9 / label~e.3))
           :A (v6 / label
                  :R (v10 / label~e.8)
                  :E (v11 / label~e.9)
                  :C (v12 / label~e.10)
                  :E (v13 / label
                          :A v12
                          :R (v16 / label~e.13)
                          :D (v17 / label~e.14)
                          :A (v18 / label~e.15)
                          :A (v19 / label
                                  :R (v21 / label~e.16)
                                  :C (v22 / label~e.17))
                          :S (v20 / label~e.18)))))
