# ::id 25692003
# ::tok Hierauf fuhr sie in einer Entfernung von 6 Meilen längs der arabischen Küsten von Mahra und Hadramaut und dessen wellen förmiger Gebirgsreihe mit einigen alten Ruinen .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2 5-1.2.3.3 6-1.2.3.4.1 7-1.2.3.4.2 8-1.2.3.4.3 9-1.2.4.1 10-1.2.4.2.1 11-1.2.4.2.2.1 12-1.2.4.2.2.2 13-1.2.4.2.3.1 14-1.2.4.2.3.2 15-1.2.4.2.3.3 16-1.2.4.2.3.4 17-1.2.4.3 18-1.2.4.4.1 19-1.2.4.4.2.1 20-1.2.4.4.2.2 21-1.2.4.4.3 22-1.2.4.4.4.1 23-1.2.4.4.4.2 24-1.2.4.4.4.3 25-1.2.4.4.4.4
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v4 / label~e.1)
           :A (v5 / label~e.2)
           :A (v6 / label
                  :R (v8 / label~e.3)
                  :E (v9 / label~e.4)
                  :C (v10 / label~e.5)
                  :E (v11 / label
                          :R (v16 / label~e.6)
                          :E (v17 / label~e.7)
                          :C (v18 / label~e.8)))
           :A (v7 / label
                  :R (v12 / label~e.9)
                  :C (v13 / label
                          :R (v19 / label~e.10)
                          :E (v20 / label
                                  :E (v26 / label~e.11)
                                  :C (v27 / label~e.12))
                          :C (v21 / label
                                  :R (v28 / label~e.13)
                                  :C (v29 / label~e.14)
                                  :N (v30 / label~e.15)
                                  :C (v31 / label~e.16)))
                  :N (v14 / label~e.17)
                  :C (v15 / label
                          :R (v22 / label~e.18)
                          :E (v23 / label
                                  :E (v32 / label~e.19)
                                  :C (v33 / label~e.20))
                          :C (v24 / label~e.21)
                          :E (v25 / label
                                  :R (v34 / label~e.22)
                                  :E (v35 / label~e.23)
                                  :E (v36 / label~e.24)
                                  :C (v37 / label~e.25))))))
