# ::id 25493010
# ::tok » Meine Herren , ich spreche französisch , englisch , deutsch und Latein . Ich hätte Ihnen also gleich bei unserer ersten Zusammenkunft antworten können , aber ich wollte Sie erst kennenlernen , sodann überlegen . Ihre vierfache , dem Inhalt nach übereinstimmende Erzählung hat mich auch über Ihre Persönlichkeit versichert . Ich weiß nun , dass der Zufall des Schicksals zu mir geführt hat Herrn P . Arronax , Professor der Naturgeschichte am Museum zu Paris , der mit einer wissenschaftlichen Sendung ins Ausland betraut ist ; seinen Diener Conseil und Ned Land aus Kanada , Harpunier an Bord der Fregatte ›Abraham Lincoln‹ von der Nationalmarine der Vereinigten Staaten Amerikas . «
# ::alignments 1-1.1.3.14.1.1 2-1.1.3.14.1.2 4-1.1.3.14.2 5-1.1.3.14.3 6-1.1.3.14.4.1 8-1.1.3.14.4.2 10-1.1.3.14.4.3 11-1.1.3.14.4.4 12-1.1.3.14.4.5 14-1.1.3.1.1 16-1.1.3.1.3 17-1.1.3.1.4.1 18-1.1.3.1.4.2 19-1.1.3.1.5.1 20-1.1.3.1.5.2 21-1.1.3.1.5.3 22-1.1.3.1.5.4 23-1.1.3.1.6 24-1.1.3.1.7 26-1.1.3.2 27-1.1.3.3.1 28-1.1.3.3.2 29-1.1.3.3.3 30-1.1.3.3.4 31-1.1.3.3.5 33-1.1.3.4 34-1.1.3.5.1 36-1.1.3.7.1.1.1 37-1.1.3.7.1.1.2 39-1.1.3.7.1.2.1.1 40-1.1.3.7.1.2.1.2 41-1.1.3.7.1.2.1.3 42-1.1.3.7.1.2.2.2 43-1.1.3.7.1.3 45-1.1.3.7.3 46-1.1.3.7.4 47-1.1.3.7.5.1 48-1.1.3.7.5.2 49-1.1.3.7.5.3 50-1.1.3.7.6 52-1.1.3.12.2 53-1.1.3.12.3 54-1.1.3.12.4 56-1.1.3.12.5.1 57-1.1.3.12.5.2.1 58-1.1.3.12.5.2.2 59-1.1.3.12.5.2.3.1 60-1.1.3.12.5.2.3.2 61-1.1.3.12.5.3.1 62-1.1.3.12.5.3.2 63-1.1.3.12.5.4 65-1.1.3.12.5.6.2.3 66-1.1.3.12.5.6.2.4 68-1.1.3.12.5.6.2.4 70-1.1.3.12.5.6.2.5.1 71-1.1.3.12.5.6.2.5.2.1 72-1.1.3.12.5.6.2.5.2.2 73-1.1.3.12.5.6.2.5.3.1 74-1.1.3.12.5.6.2.5.3.2 75-1.1.3.12.5.6.2.5.3.3.1 76-1.1.3.12.5.6.2.5.3.3.2 78-1.1.3.12.5.6.2.6.1 79-1.1.3.12.5.6.2.6.2.1 80-1.1.3.12.5.6.2.6.2.2 81-1.1.3.12.5.6.2.6.2.3 82-1.1.3.12.5.6.2.6.2.4 83-1.1.3.12.5.6.2.6.3.1 84-1.1.3.12.5.6.2.6.3.2 85-1.1.3.12.5.6.2.6.4 88-1.1.3.12.5.6.3.1.1 89-1.1.3.12.5.6.3.1.2 90-1.1.3.12.5.6.3.2 91-1.1.3.12.5.6.4 92-1.1.3.12.5.6.5.2.1 93-1.1.3.12.5.6.5.2.1 94-1.1.3.12.5.6.5.2.2.1 95-1.1.3.12.5.6.5.2.2.2 97-1.1.3.12.5.6.5.3.1 98-1.1.3.12.5.6.5.3.2.1 99-1.1.3.12.5.6.5.3.2.2 100-1.1.3.12.5.6.5.3.2.3.1 101-1.1.3.12.5.6.5.3.2.3.2 102-1.1.3.12.5.6.5.3.2.3.3.1 103-1.1.3.12.5.6.5.3.2.3.3.1 104-1.1.3.12.5.6.5.3.2.3.3.2.1 105-1.1.3.12.5.6.5.3.2.3.3.2.2 106-1.1.3.12.5.6.5.3.2.3.3.2.3 107-1.1.3.12.5.6.5.3.2.3.3.2.4.3 108-1.1.3.12.5.6.5.3.2.3.3.2.4.4 109-1.1.3.12.5.6.5.3.2.3.3.2.4.4 110-1.1.3.12.5.6.5.3.2.3.3.2.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v14 / label~e.14)
                         :A (v15 / label~e.16)
                         :D (v16 / label
                                 :E (v39 / label~e.17)
                                 :C (v40 / label~e.18))
                         :A (v17 / label
                                 :R (v41 / label~e.19)
                                 :E (v42 / label~e.20)
                                 :E (v43 / label~e.21)
                                 :C (v44 / label~e.22))
                         :P (v18 / label~e.23)
                         :D (v19 / label~e.24))
                  :L (v7 / label~e.26)
                  :H (v8 / label
                         :A (v20 / label~e.27)
                         :D (v21 / label~e.28)
                         :A (v22 / label~e.29)
                         :T (v23 / label~e.30)
                         :P (v24 / label~e.31))
                  :L (v9 / label~e.33)
                  :H (v10 / label
                          :P (v25 / label~e.34)
                          :A v20
                          :D v21)
                  :H (v11 / label
                          :A (v26 / label
                                  :E (v45 / label
                                          :E (v63 / label~e.36)
                                          :C (v64 / label~e.37))
                                  :E (v46 / label
                                          :E (v65 / label
                                                  :E (v76 / label~e.39)
                                                  :C (v77 / label~e.40)
                                                  :R (v78 / label~e.41))
                                          :C (v66 / label
                                                  :A (v47 / label~e.43)
                                                  :S (v79 / label~e.42)))
                                  :C v47)
                          :A (v27 / label~e.45)
                          :D (v28 / label~e.46)
                          :A (v29 / label
                                  :R (v48 / label~e.47)
                                  :E (v49 / label~e.48)
                                  :C (v50 / label~e.49))
                          :P (v30 / label~e.50))
                  :H (v12 / label
                          :A (v31 / label~e.52)
                          :P (v32 / label~e.53)
                          :D (v33 / label~e.54)
                          :A (v34 / label
                                  :R (v51 / label~e.56)
                                  :A (v52 / label
                                          :E (v67 / label~e.57)
                                          :C (v68 / label~e.58)
                                          :E (v69 / label
                                                  :R (v80 / label~e.59)
                                                  :C (v81 / label~e.60)))
                                  :A (v53 / label
                                          :R (v70 / label~e.61)
                                          :C (v71 / label~e.62))
                                  :P (v54 / label~e.63)
                                  :A (v55 / label
                                          :C (v72 / label
                                                  :E (v82 / label~e.65)
                                                  :C (v83 / label~e.66,68)
                                                  :E (v84 / label
                                                          :C (v90 / label~e.70)
                                                          :E (v91 / label
                                                                  :R (v103 / label~e.71)
                                                                  :C (v104 / label~e.72))
                                                          :E (v92 / label
                                                                  :R (v105 / label~e.73)
                                                                  :C (v106 / label~e.74)
                                                                  :E (v107 / label
                                                                           :R (v119 / label~e.75)
                                                                           :C (v120 / label~e.76))))
                                                  :E (v85 / label
                                                          :R (v93 / label~e.78)
                                                          :A (v94 / label
                                                                  :R (v108 / label~e.79)
                                                                  :E (v109 / label~e.80)
                                                                  :E (v110 / label~e.81)
                                                                  :C (v111 / label~e.82))
                                                          :A (v95 / label
                                                                  :R (v112 / label~e.83)
                                                                  :C (v113 / label~e.84))
                                                          :P (v96 / label~e.85)
                                                          :A v90))
                                          :C (v73 / label
                                                  :E (v86 / label
                                                          :E (v97 / label~e.88)
                                                          :C (v98 / label~e.89))
                                                  :C (v87 / label~e.90))
                                          :N (v74 / label~e.91)
                                          :C (v75 / label
                                                  :C (v88 / label
                                                          :C (v99 / label~e.92,93)
                                                          :E (v100 / label
                                                                   :R (v114 / label~e.94)
                                                                   :C (v115 / label~e.95)))
                                                  :C (v89 / label
                                                          :C (v101 / label~e.97)
                                                          :E (v102 / label
                                                                   :R (v116 / label~e.98)
                                                                   :C (v117 / label~e.99)
                                                                   :E (v118 / label
                                                                            :R (v121 / label~e.100)
                                                                            :C (v122 / label~e.101)
                                                                            :E (v123 / label
                                                                                     :C (v124 / label~e.102,103)
                                                                                     :E (v125 / label
                                                                                              :R (v126 / label~e.104)
                                                                                              :E (v127 / label~e.105)
                                                                                              :C (v128 / label~e.106)
                                                                                              :E (v129 / label
                                                                                                       :R (v130 / label~e.107)
                                                                                                       :C (v131 / label~e.108,109,110)))))))))))
                  :H (v13 / label
                          :G (v35 / label
                                  :E (v56 / label~e.1)
