# ::id 25489071
# ::tok » Nun « , sagte ich zum Harpunier , » nun kommt an Sie die Reihe . Ziehen Sie , Meister Land , das beste Englisch , das je ein Angelsachse sprach , aus Ihrer Tasche , und bemühen Sie sich , glücklicher als ich zu sein .
# ::alignments 1-1.1.1.1 4-1.1.2 5-1.1.7 6-1.1.8.1 7-1.1.8.2 10-1.1.1.2.1 11-1.1.1.2.2 12-1.1.1.2.3.1 13-1.1.1.2.3.2 14-1.1.1.2.2 15-1.1.1.2.2 17-1.1.1.3.1 18-1.1.1.3.2 20-1.1.1.3.3.1 21-1.1.1.3.3.2 23-1.1.1.3.4.1 24-1.1.1.3.4.2 25-1.1.1.3.4.3 27-1.1.1.3.4.4.2 28-1.1.1.3.4.4.3 29-1.1.1.3.4.4.4.1 30-1.1.1.3.4.4.4.2 31-1.1.1.3.4.4.5 33-1.1.1.3.5.1 34-1.1.1.3.5.2 35-1.1.1.3.5.3 37-1.1.1.4 38-1.1.1.5.1 39-1.1.1.5.2 40-1.1.1.5.1 42-1.1.1.5.3.1.2 43-1.1.1.5.3.2.1 44-1.1.1.5.3.2.2 46-1.1.1.5.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label~e.1)
                  :H (v8 / label
                         :D (v14 / label~e.10)
                         :P (v15 / label~e.11,14,15)
                         :A (v16 / label
                                 :R (v25 / label~e.12)
                                 :C (v26 / label~e.13)))
                  :H (v9 / label
                         :P (v17 / label~e.17)
                         :A (v18 / label~e.18)
                         :G (v19 / label
                                 :E (v27 / label~e.20)
                                 :C (v28 / label~e.21))
                         :A (v20 / label
                                 :E (v29 / label~e.23)
                                 :E (v30 / label~e.24)
                                 :C (v31 / label~e.25)
                                 :E (v32 / label
                                         :A v31
                                         :R (v38 / label~e.27)
                                         :T (v39 / label~e.28)
                                         :A (v40 / label
                                                 :E (v46 / label~e.29)
                                                 :C (v47 / label~e.30))
                                         :P (v41 / label~e.31)))
                         :A (v21 / label
                                 :R (v33 / label~e.33)
                                 :E (v34 / label~e.34)
                                 :C (v35 / label~e.35)))
                  :L (v10 / label~e.37)
                  :H (v11 / label
                          :P (v22 / label~e.38,40)
                          :A (v23 / label~e.39)
                          :A (v24 / label
                                  :H (v36 / label
                                          :A v23
                                          :S (v42 / label~e.42))
                                  :H (v37 / label
                                          :R (v43 / label~e.43)
                                          :A (v44 / label~e.44)
                                          :S (v45 / label~e.46)))))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)
           :A (v6 / label
                  :R (v12 / label~e.6)
                  :C (v13 / label~e.7))))
