# ::id 25607006
# ::tok Also , um diese Wände aufzubauen « , sagte er , » bedurfte es ... ? « » 192.000 Jahre , mein wackerer Conseil , wodurch die Tage der Bibel sehr lange werden . Übrigens hat die Braunkohlenbildung , d.h . die Mineralisation der von den Überschwemmungen versunkenen Wälder , eine weit beträchtlichere Zeit erfordert . Aber ich füge bei , dass die in der Bibel als Tage bezeichneten Zeiträume nur Epochen bedeuten und nicht die Zeit von einem Sonnen aufgang bis zum folgenden , denn laut ebendieser Bibel war die Sonne am ersten Schöpfungs tage noch nicht vorhanden . «
# ::alignments 0-1.1.1.2 2-1.1.1.3.1.1 3-1.1.1.3.1.2.1 4-1.1.1.3.1.2.2 5-1.1.1.3.1.3 8-1.1.2 9-1.1.3 12-1.1.1.3.2 18-1.2.3.1.1.1 19-1.2.3.1.1.2 21-1.2.3.1.2.1 22-1.2.3.1.2.2.2 23-1.2.3.1.2.3 25-1.2.3.2 27-1.2.3.3.1.2 28-1.2.3.3.1.3.1 29-1.2.3.3.1.3.2 30-1.2.3.3.2.1 31-1.2.3.3.2.2 32-1.2.3.3.3 34-1.2.3.11.5 37-1.2.3.11.2.2 39-1.2.3.12 42-1.2.3.13.1.2 44-1.2.3.13.2.2.2.1 46-1.2.3.13.2.2.2.2.2 47-1.2.3.13.2.2.3 48-1.2.3.13.2.3 51-1.2.3.11.3.2 52-1.2.3.11.3.3 53-1.2.3.11.3.4 54-1.2.3.11.4 56-1.2.3.14 57-1.2.3.15.2 58-1.2.3.15.3 59-1.2.3.15.3 61-1.2.3.15.4.1 63-1.2.3.15.4.2.2.2.1 65-1.2.3.15.4.2.2.2.3 66-1.2.3.15.4.2.2.3.1 67-1.2.3.15.4.2.2.3.2 68-1.2.3.15.4.2.2.4 69-1.2.3.15.4.2.3 70-1.2.3.15.4.3 71-1.2.3.15.4.4 72-1.2.3.17.3 73-1.2.3.16 74-1.2.3.17.1 76-1.2.3.17.2.2 77-1.2.3.17.2.3.1.1 79-1.2.3.17.2.3.2.4 80-1.2.3.17.2.3.2.5 81-1.2.3.17.2.3.2.1 82-1.2.3.17.2.3.2.2 83-1.2.3.17.2.3.2.3 85-1.2.3.18 86-1.2.3.19.3.1 87-1.2.3.19.3.2 88-1.2.3.19.3.3 91-1.2.3.19.5.2 92-1.2.3.19.6.1 93-1.2.3.19.6.2 94-1.2.3.19.6.3.2 95-1.2.3.19.6.4 96-1.2.3.19.7.1 97-1.2.3.19.7.2 98-1.2.3.19.8
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :L (v10 / label~e.0)
                  :H (v11 / label
                          :A (v24 / label
                                  :R (v48 / label~e.2)
                                  :A (v49 / label
                                          :E (v83 / label~e.3)
                                          :C (v84 / label~e.4))
                                  :P (v50 / label~e.5))
                          :S (v25 / label~e.12)))
           :P (v5 / label~e.8)
           :A (v6 / label~e.9))
    :H (v3 / label
           :P (v7 / label)
           :A (v8 / label)
           :A (v9 / label
                  :H (v12 / label
                          :T (v26 / label
                                  :Q (v51 / label~e.18)
                                  :C (v52 / label~e.19))
                          :G (v27 / label
                                  :E (v53 / label~e.21)
                                  :E (v54 / label
                                          :A (v55 / label~e.23)
                                          :S (v85 / label~e.22))
                                  :C v55)
                          :S v25)
                  :L (v13 / label~e.25)
                  :H (v14 / label
                          :A (v28 / label
                                  :C (v56 / label~e.27)
                                  :E (v57 / label
                                          :R (v86 / label~e.28)
                                          :C (v87 / label~e.29)))
                          :D (v29 / label
                                  :E (v58 / label~e.30)
                                  :C (v59 / label~e.31))
                          :S (v30 / label~e.32))
                  :H (v15 / label
                          :A (v31 / label
                                  :C (v60 / label~e.37))
                          :T (v32 / label
                                  :E (v61 / label~e.51)
                                  :E (v62 / label~e.52)
                                  :C (v63 / label~e.53))
                          :D (v33 / label~e.54)
                          :G (v34 / label~e.34))
                  :L (v16 / label~e.39)
                  :H (v17 / label
                          :P (v35 / label
                                  :C (v64 / label~e.42))
                          :A (v36 / label
                                  :E (v65 / label
                                          :A (v66 / label~e.48)
                                          :A (v88 / label
                                                  :R (v95 / label~e.44)
                                                  :P (v96 / label
                                                          :C (v107 / label~e.46)))
                                          :P (v89 / label~e.47))
                                  :C v66))
                  :L (v18 / label~e.56)
                  :H (v19 / label
                          :A (v37 / label~e.57)
                          :P (v38 / label~e.58,59)
                          :A (v39 / label
                                  :R (v67 / label~e.61)
                                  :A (v68 / label
                                          :E (v90 / label
                                                  :A (v91 / label~e.69)
                                                  :A (v97 / label
                                                          :R (v108 / label~e.63)
                                                          :C (v109 / label~e.65))
                                                  :A (v98 / label
                                                          :R (v110 / label~e.66)
                                                          :C (v111 / label~e.67))
                                                  :S (v99 / label~e.68))
                                          :C v91)
                                  :D (v69 / label~e.70)
                                  :A (v70 / label~e.71)
                                  :S (v42 / label~e.72)))
                  :L (v20 / label~e.73)
                  :H (v21 / label
                          :D (v40 / label~e.74)
                          :A (v41 / label
                                  :C (v71 / label~e.76)
                                  :E (v72 / label
                                          :C (v92 / label
