# ::id 25607006
# ::tok Also , um diese Wände aufzubauen « , sagte er , » bedurfte es ... ? «
# ::alignments 0-1.1.5.1 2-1.1.5.2.1.2 3-1.1.5.2.1.3.1 4-1.1.5.2.1.3.2 5-1.1.5.2.1.4 8-1.1.6 9-1.1.7 12-1.1.5.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.0)
                  :H (v7 / label
                         :A (v8 / label
                                :A (v10 / label)
                                :R (v11 / label~e.2)
                                :A (v12 / label
                                        :E (v14 / label~e.3)
                                        :C (v15 / label~e.4))
                                :P (v13 / label~e.5))
                         :S (v9 / label~e.12)))
           :P (v4 / label~e.8)
           :A (v5 / label~e.9)))
