# ::id 25633028
# ::tok Doch bezeigten zahlreiche am Ufer angezündete Feuer , daß die Eingeborenen es nicht zu verlassen gedachten .
# ::alignments 0-1.1 1-1.2.2 2-1.2.3.2 3-1.2.3.1.1.1 4-1.2.3.1.1.2 5-1.2.3.1.2 6-1.2.3.3 8-1.2.4.8 9-1.2.4.1.1 10-1.2.4.1.2 11-1.2.4.2 12-1.2.4.3 14-1.2.4.5 15-1.2.4.6
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :S (v4 / label~e.1)
           :A (v5 / label
                  :E (v7 / label
                         :A (v16 / label
                                 :R (v20 / label~e.3)
                                 :C (v21 / label~e.4))
                         :P (v17 / label~e.5)
                         :A (v9 / label~e.6))
                  :E (v8 / label~e.2)
                  :C v9)
           :A (v6 / label
                  :A (v10 / label
                          :E (v18 / label~e.9)
                          :C (v19 / label~e.10))
                  :A (v11 / label~e.11)
                  :D (v12 / label~e.12)
                  :P (v13 / label~e.14)
                  :D (v14 / label~e.15)
                  :R (v15 / label~e.8))))
