# ::id 25514000
# ::tok » Keineswegs , Herr Professor « , erwiderte der Kapitän nach kurzem Besinnen , » denn Sie dürfen ja doch niemals dieses unterseeische Boot verlassen . Kommen Sie nur in den Salon . Das ist unser eigentliches Arbeits zimmer , und da sollen Sie auch alles vernehmen , was Sie über die ›Nautilus‹ wissen dürfen ! «
# ::alignments 1-1.1.1.1.2 3-1.1.1.1.3.1 4-1.1.1.1.3.2 7-1.1.2 8-1.1.3.1 9-1.1.3.2 10-1.1.4.1 11-1.1.4.2 12-1.1.4.3 15-1.1.1.2 16-1.1.1.3.1 17-1.1.1.3.2 18-1.1.1.3.3.1 19-1.1.1.3.3.2 20-1.1.1.3.4 21-1.1.1.3.5.1 22-1.1.1.3.5.2 23-1.1.1.3.5.3 24-1.1.1.3.6 26-1.1.1.4.1 28-1.1.1.4.3 29-1.1.1.4.4.1 30-1.1.1.4.4.2 31-1.1.1.4.4.3 33-1.1.1.5.1 34-1.1.1.5.2 35-1.1.1.5.3.1 36-1.1.1.5.3.2 37-1.1.1.5.3.3 38-1.1.1.5.3.4 40-1.1.1.6 41-1.1.1.7.1 42-1.1.1.7.2 43-1.1.1.7.3 44-1.1.1.7.4 45-1.1.1.7.5.1 46-1.1.1.7.6 48-1.1.1.7.5.2.1 49-1.1.1.7.5.2.2 50-1.1.1.7.5.2.3.1 51-1.1.1.7.5.2.3.2 52-1.1.1.7.5.2.3.3 53-1.1.1.7.5.2.4 54-1.1.1.7.5.2.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :S (v19 / label)
                         :D (v20 / label~e.1)
                         :G (v21 / label
                                 :E (v40 / label~e.3)
                                 :C (v41 / label~e.4)))
                  :L (v8 / label~e.15)
                  :H (v9 / label
                         :A (v22 / label~e.16)
                         :D (v23 / label~e.17)
                         :D (v24 / label
                                 :E (v42 / label~e.18)
                                 :C (v43 / label~e.19))
                         :T (v25 / label~e.20)
                         :A (v26 / label
                                 :E (v44 / label~e.21)
                                 :E (v45 / label~e.22)
                                 :C (v46 / label~e.23))
                         :P (v27 / label~e.24))
                  :H (v10 / label
                          :P (v28 / label~e.26)
                          :D (v29 / label~e.28)
                          :A (v30 / label
                                  :R (v47 / label~e.29)
                                  :E (v48 / label~e.30)
                                  :C (v49 / label~e.31)))
                  :H (v11 / label
                          :A (v31 / label~e.33)
                          :S (v32 / label~e.34)
                          :A (v33 / label
                                  :E (v50 / label~e.35)
                                  :E (v51 / label~e.36)
                                  :E (v52 / label~e.37)
                                  :C (v53 / label~e.38)))
                  :L (v12 / label~e.40)
                  :H (v13 / label
                          :A (v34 / label~e.41)
                          :D (v35 / label~e.42)
                          :A (v36 / label~e.43)
                          :D (v37 / label~e.44)
                          :A (v38 / label
                                  :C (v54 / label~e.45)
                                  :E (v55 / label
                                          :A (v56 / label~e.48)
                                          :A (v57 / label~e.49)
                                          :A (v58 / label
                                                  :R (v61 / label~e.50)
                                                  :E (v62 / label~e.51)
                                                  :C (v63 / label~e.52))
                                          :P (v59 / label~e.53)
                                          :D (v60 / label~e.54)))
                          :S (v39 / label~e.46)))
           :P (v4 / label~e.7)
           :A (v5 / label
                  :E (v14 / label~e.8)
                  :C (v15 / label~e.9))
           :A (v6 / label
                  :R (v16 / label~e.10)
                  :E (v17 / label~e.11)
                  :C (v18 / label~e.12))))
