# ::id 25514000
# ::tok »Keineswegs, Herr Professor«, erwiderte der Kapitän nach kurzem Besinnen, »denn Sie dürfen ja doch niemals dieses unterseeische Boot verlassen. Kommen Sie nur in den Salon. Das ist unser eigentliches Arbeits zimmer, und da sollen Sie auch alles vernehmen, was Sie über die ›Nautilus‹ wissen dürfen!«
# ::alignments 0-1.1.1.1.2 1-1.1.1.1.3.1 2-1.1.1.1.3.2 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 9-1.1.1.2 10-1.1.1.3.1 11-1.1.1.3.2 12-1.1.1.3.3.1 13-1.1.1.3.3.2 14-1.1.1.3.4 15-1.1.1.3.5.1 16-1.1.1.3.5.2 17-1.1.1.3.5.3 18-1.1.1.3.6 19-1.1.1.4.1 21-1.1.1.4.3 22-1.1.1.4.4.1 23-1.1.1.4.4.2 24-1.1.1.4.4.3 25-1.1.1.5.1 26-1.1.1.5.2 27-1.1.1.5.3.1 28-1.1.1.5.3.2 29-1.1.1.5.3.3 30-1.1.1.5.3.4 31-1.1.1.6 32-1.1.1.7.1 33-1.1.1.7.2 34-1.1.1.7.3 35-1.1.1.7.4 36-1.1.1.7.5.1 37-1.1.1.7.6 38-1.1.1.7.5.2.1 39-1.1.1.7.5.2.2 40-1.1.1.7.5.2.3.1 41-1.1.1.7.5.2.3.2 42-1.1.1.7.5.2.3.3 43-1.1.1.7.5.2.4 44-1.1.1.7.5.2.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :S (v19 / label)
                         :D (v20 / label~e.0)
                         :G (v21 / label
                                 :E (v40 / label~e.1)
                                 :C (v41 / label~e.2)))
                  :L (v8 / label~e.9)
                  :H (v9 / label
                         :A (v22 / label~e.10)
                         :D (v23 / label~e.11)
                         :D (v24 / label
                                 :E (v42 / label~e.12)
                                 :C (v43 / label~e.13))
                         :T (v25 / label~e.14)
                         :A (v26 / label
                                 :E (v44 / label~e.15)
                                 :E (v45 / label~e.16)
                                 :C (v46 / label~e.17))
                         :P (v27 / label~e.18))
                  :H (v10 / label
                          :P (v28 / label~e.19)
                          :D (v29 / label~e.21)
                          :A (v30 / label
                                  :R (v47 / label~e.22)
                                  :E (v48 / label~e.23)
                                  :C (v49 / label~e.24)))
                  :H (v11 / label
                          :A (v31 / label~e.25)
                          :S (v32 / label~e.26)
                          :A (v33 / label
                                  :E (v50 / label~e.27)
                                  :E (v51 / label~e.28)
                                  :E (v52 / label~e.29)
                                  :C (v53 / label~e.30)))
                  :L (v12 / label~e.31)
                  :H (v13 / label
                          :A (v34 / label~e.32)
                          :D (v35 / label~e.33)
                          :A (v36 / label~e.34)
                          :D (v37 / label~e.35)
                          :A (v38 / label
                                  :C (v54 / label~e.36)
                                  :E (v55 / label
                                          :A (v56 / label~e.38)
                                          :A (v57 / label~e.39)
                                          :A (v58 / label
                                                  :R (v61 / label~e.40)
                                                  :E (v62 / label~e.41)
                                                  :C (v63 / label~e.42))
                                          :P (v59 / label~e.43)
                                          :D (v60 / label~e.44)))
                          :S (v39 / label~e.37)))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :E (v14 / label~e.4)
                  :C (v15 / label~e.5))
           :A (v6 / label
                  :R (v16 / label~e.6)
                  :E (v17 / label~e.7)
                  :C (v18 / label~e.8))))
