# ::id 25791002
# ::tok Die von unserem Graben entfernten Wasser schichten , die nicht durch die Arbeit und die Werkzeuge in Bewegung gesetzt wurden , zeigten ein Bestreben fest zu frieren .
# ::alignments 0-1.1.1.1 1-1.1.1.2.2.1 2-1.1.1.2.2.2 3-1.1.1.2.2.3 4-1.1.1.2.3 5-1.1.1.3 6-1.1.1.4 8-1.1.1.5.2 9-1.1.1.5.3 10-1.1.1.5.4.1 11-1.1.1.5.4.2.1 12-1.1.1.5.4.2.2 13-1.1.1.5.4.3 14-1.1.1.5.4.4.1 15-1.1.1.5.4.4.2 16-1.1.1.5.5 17-1.1.1.5.5 18-1.1.1.5.5 22-1.1.2.2 23-1.1.2.3 24-1.1.3 26-1.1.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :E (v7 / label
                         :A (v9 / label~e.6)
                         :A (v13 / label
                                 :R (v19 / label~e.1)
                                 :E (v20 / label~e.2)
                                 :C (v21 / label~e.3))
                         :S (v14 / label~e.4))
                  :E (v8 / label~e.5)
                  :C v9
                  :E (v10 / label
                          :A v9
                          :R (v15 / label~e.8)
                          :D (v16 / label~e.9)
                          :A (v17 / label
                                  :R (v22 / label~e.10)
                                  :C (v23 / label
                                          :E (v26 / label~e.11)
                                          :C (v27 / label~e.12))
                                  :N (v24 / label~e.13)
                                  :C (v25 / label
                                          :E (v28 / label~e.14)
                                          :C (v29 / label~e.15)))
                          :P (v18 / label~e.16,17,18)))
           :D (v4 / label
                  :E (v11 / label~e.22)
                  :C (v12 / label~e.23))
           :P (v5 / label~e.24,26)))
