# ::id 25791002
# ::tok Die von unserem Graben entfernten Wasser schichten , die nicht durch die Arbeit und die Werkzeuge in Bewegung gesetzt wurden , zeigten ein Bestreben festzufrieren .
# ::alignments 0-1.1.1.1.2 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.2.3 4-1.1.1.3 5-1.1.1.1.4 6-1.1.1.1.5 8-1.1.1.1.1.1 9-1.1.1.1.1.2 10-1.1.1.1.1.3.1 11-1.1.1.1.1.3.2.1 12-1.1.1.1.1.3.2.2 13-1.1.1.1.1.3.3 14-1.1.1.1.1.3.4.1 15-1.1.1.1.1.3.4.2 16-1.1.1.1.1.4 17-1.1.1.1.1.4 18-1.1.1.1.1.4 21-1.1.2 22-1.1.3.1.1 23-1.1.3.1.2 24-1.1.3.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label
                         :E (v11 / label
                                 :R (v20 / label~e.8)
                                 :D (v21 / label~e.9)
                                 :A (v22 / label
                                         :R (v24 / label~e.10)
                                         :C (v25 / label
                                                 :E (v28 / label~e.11)
                                                 :C (v29 / label~e.12))
                                         :N (v26 / label~e.13)
                                         :C (v27 / label
                                                 :E (v30 / label~e.14)
                                                 :C (v31 / label~e.15)))
                                 :P (v23 / label~e.16,17,18))
                         :E (v12 / label~e.0)
                         :E (v13 / label~e.5)
                         :C (v14 / label~e.6))
                  :A (v7 / label
                         :R (v15 / label~e.1)
                         :E (v16 / label~e.2)
                         :C (v17 / label~e.3))
                  :S (v8 / label~e.4))
           :P (v4 / label~e.21)
           :A (v5 / label
                  :A (v9 / label
                         :E (v18 / label~e.22)
                         :C (v19 / label~e.23))
                  :P (v10 / label~e.24))))
