# ::id 25603010
# ::tok Die allgemeine Richtung der " Nautilus " war süd östlich , und sie hielt sich in der Tiefe von 100 bis 150 Meter .
# ::alignments 0-1.1.1.2 1-1.1.1.3 2-1.1.1.4 3-1.1.1.1.1 5-1.1.1.1.3 8-1.1.3.1 9-1.1.3.2 11-1.2 12-1.3.1 13-1.3.2 14-1.3.2 15-1.3.3.1 16-1.3.3.3 17-1.3.3.4 18-1.3.3.2.1 19-1.3.3.2.2 20-1.3.3.2.3 21-1.3.3.2.4 22-1.3.3.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v10 / label
                          :R (v20 / label~e.3)
                          :C (v21 / label~e.5))
                  :E (v11 / label~e.0)
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :S (v6 / label
                  :C (v14 / label~e.8)
                  :C (v15 / label~e.9)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v7 / label~e.12)
           :S (v8 / label~e.13,14)
           :A (v9 / label
                  :R (v16 / label~e.15)
                  :E (v17 / label
                          :R (v22 / label~e.18)
                          :C (v23 / label~e.19)
                          :N (v24 / label~e.20)
                          :C (v25 / label~e.21,22))
                  :E (v18 / label~e.16)
                  :C (v19 / label~e.17))))
