# ::id 25528005
# ::tok » Nun so hören Sie , Freund Ned , und behalten Sie . Die Knochenfische zerfallen in sechs Ordnungen :
# ::alignments 1-1.1.3.7 2-1.1.3.8.1 3-1.1.3.8.2 6-1.1.3.8.4.1 7-1.1.3.8.4.2 9-1.1.3.1 10-1.1.3.2.1 13-1.1.3.3.1.1 14-1.1.3.3.1.2 15-1.1.3.3.2 16-1.1.3.3.3.1 17-1.1.3.3.3.2 18-1.1.3.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.9)
                  :H (v7 / label
                         :S (v11 / label~e.10))
                  :H (v8 / label
                         :A (v12 / label
                                 :E (v18 / label~e.13)
                                 :C (v19 / label~e.14))
                         :S (v13 / label~e.15)
                         :A (v14 / label
                                 :R (v20 / label~e.16)
                                 :E (v21 / label~e.17)
                                 :C (v22 / label~e.18)))
                  :L (v9 / label~e.1)
                  :H (v10 / label
                          :D (v15 / label~e.2)
                          :P (v16 / label~e.3)
                          :G (v17 / label
                                  :E (v23 / label~e.6)
                                  :C (v24 / label~e.7))))))
