# ::id 25528005
# ::tok Nun so hören Sie , Freund Ned , und behalten Sie . Die Knochenfische zerfallen in sechs Ordnungen : Die erste , mit vollständigen beweglichen Oberkiefern und Kiemen in Gestalt eines Kammes , begreift fünfzehn Familien , die drei Viertel der bekannten Fische ausmachen , darunter der gemeine Barsch . « » Schmeckt ziemlich gut « , erwiderte Ned Land . »
# ::alignments 0-1.1.3.1 1-1.1.3.2.1 2-1.1.3.2.2 3-1.1.3.2.3 5-1.1.3.2.4.1.1 6-1.1.3.2.4.2 8-1.1.3.3 9-1.1.3.4.1 10-1.1.3.4.2 13-1.1.3.5.1.2 14-1.1.3.5.2 15-1.1.3.5.3.1 16-1.1.3.5.3.2 17-1.1.3.5.3.3 20-1.1.3.6.1.2 22-1.1.3.6.1.3.3.1.1 23-1.1.3.6.1.3.3.1.2.2 24-1.1.3.6.1.3.3.1.2.3 25-1.1.3.6.1.3.3.1.3 26-1.1.3.6.1.3.3.2 27-1.1.3.6.1.3.3.3.1 28-1.1.3.6.1.3.3.3.2.1 29-1.1.3.6.1.3.3.3.2.2 30-1.1.3.6.1.3.3.3.3.1 31-1.1.3.6.1.3.3.3.3.2 33-1.1.3.6.2 34-1.1.3.6.3.1 35-1.1.3.6.3.2 37-1.1.3.6.3.3.2 38-1.1.3.6.3.3.3.1 39-1.1.3.6.3.3.3.1 40-1.1.3.6.3.3.3.2 41-1.1.3.6.3.3.3.3.2 42-1.1.3.6.3.3.3.4 43-1.1.3.6.3.3.4 45-1.1.3.6.3.4.1 47-1.1.3.6.3.4.3 48-1.2.5.5 52-1.2.5.3 53-1.2.5.4.1 54-1.2.5.4.2 57-1.2.6 58-1.2.7 59-1.2.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :P (v5 / label)
           :A (v6 / label
                  :L (v10 / label~e.0)
                  :H (v11 / label
                          :D (v19 / label~e.1)
                          :P (v20 / label~e.2)
                          :A (v21 / label~e.3)
                          :G (v22 / label
                                  :E (v33 / label
                                          :S (v45 / label~e.5))
                                  :C (v34 / label~e.6)))
                  :L (v12 / label~e.8)
                  :H (v13 / label
                          :S (v23 / label~e.9)
                          :A (v24 / label~e.10))
                  :H (v14 / label
                          :A (v25 / label
                                  :C (v35 / label~e.13))
                          :S (v26 / label~e.14)
                          :A (v27 / label
                                  :R (v36 / label~e.15)
                                  :Q (v37 / label~e.16)
                                  :C (v38 / label~e.17)))
                  :H (v15 / label
                          :A (v28 / label
                                  :Q (v39 / label~e.20)
                                  :E (v40 / label
                                          :A (v46 / label)
                                          :S (v47 / label)
                                          :A (v48 / label
                                                  :C (v54 / label
                                                          :R (v61 / label~e.22)
                                                          :E (v62 / label
                                                                  :A (v63 / label~e.25)
                                                                  :D (v68 / label~e.23)
                                                                  :S (v69 / label~e.24))
                                                          :C v63)
                                                  :N (v55 / label~e.26)
                                                  :C (v56 / label
                                                          :A (v64 / label~e.27)
                                                          :S (v65 / label
                                                                  :R (v70 / label~e.28)
                                                                  :C (v71 / label~e.29))
                                                          :A (v66 / label
                                                                  :R (v72 / label~e.30)
                                                                  :C (v73 / label~e.31)))))
                                  :C v38)
                          :S (v29 / label~e.33)
                          :A (v30 / label
                                  :Q (v41 / label~e.34)
                                  :C (v42 / label~e.35)
                                  :E (v43 / label
                                          :A v42
                                          :R (v49 / label~e.37)
                                          :A (v50 / label
                                                  :Q (v57 / label~e.38,39)
                                                  :R (v58 / label~e.40)
                                                  :E (v59 / label
                                                          :A (v60 / label~e.42)
                                                          :S (v67 / label~e.41))
                                                  :C v60)
                                          :S (v51 / label~e.43))
                                  :E (v44 / label
                                          :R (v52 / label~e.45)
                                          :E (v53 / label~e.47)
                                          :C (v18 / label~e.48))))))
    :H (v3 / label
           :A (v7 / label
                  :S (v16 / label~e.52)
                  :D (v17 / label
                          :E (v31 / label~e.53)
                          :C (v32 / label~e.54))
                  :A v18)
           :P (v8 / label~e.57)
           :A (v9 / label~e.58,59)))
