# ::id 25665021
# ::tok Ich möchte gern zuvor die in den Tiefen der Meere des Erd balls vorhandenen Wunder vollständig beobachten .
# ::alignments 0-1.1.3 1-1.1.4 2-1.1.5 3-1.1.6 5-1.1.7.2.2.1 7-1.1.7.2.2.3 8-1.1.7.2.2.4.1 9-1.1.7.2.2.4.2 10-1.1.7.2.2.4.3.1 11-1.1.7.2.2.4.3.2 12-1.1.7.2.2.4.3.3 13-1.1.7.2.3 14-1.1.7.3 15-1.1.8 16-1.1.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label~e.16)
           :A (v4 / label~e.0)
           :D (v5 / label~e.1)
           :D (v6 / label~e.2)
           :T (v7 / label~e.3)
           :A (v8 / label
                  :E (v10 / label
                          :A (v11 / label~e.14)
                          :A (v12 / label
                                  :R (v14 / label~e.5)
                                  :C (v15 / label~e.7)
                                  :E (v16 / label
                                          :R (v17 / label~e.8)
                                          :C (v18 / label~e.9)
                                          :E (v19 / label
                                                  :R (v20 / label~e.10)
                                                  :E (v21 / label~e.11)
                                                  :C (v22 / label~e.12))))
                          :S (v13 / label~e.13))
                  :C v11)
           :D (v9 / label~e.15)))
