# ::id 25489101
# ::tok Sehen Sie nicht , dass diese Leute eine eigene Sprache für sich haben , die sie erfanden , um brave Leute , die zu essen begehren , in Verzweiflung zu bringen ! Versteht man doch in allen Sprachen der Welt , was es bedeutet , wenn man den Mund aufsperrt , die Kinnladen bewegt , mit den Zähnen und Lippen schnappt .
# ::alignments 0-1.1.3.1.1 1-1.1.3.1.2 2-1.1.3.1.3 4-1.1.3.1.4.1 5-1.1.3.1.4.2.1 6-1.1.3.1.4.2.2 7-1.1.3.1.4.3.1 8-1.1.3.1.4.3.2 9-1.1.3.1.4.3.3 10-1.1.3.1.4.4.1 11-1.1.3.1.4.4.2 12-1.1.3.1.4.5 14-1.1.3.1.4.3.4.2 15-1.1.3.1.4.3.4.3 16-1.1.3.1.4.3.4.4 18-1.1.3.1.4.3.5.1 19-1.1.3.1.4.3.5.2.1 20-1.1.3.1.4.3.5.2.2 22-1.1.3.1.4.3.5.2.3.2 24-1.1.3.1.4.3.5.2.3.4 25-1.1.3.1.4.3.5.2.3.5 27-1.1.3.1.4.3.5.3 28-1.1.3.1.4.3.5.3 30-1.1.3.1.4.3.5.3 32-1.1.3.2.1 33-1.1.3.2.2 35-1.1.3.2.4.1 36-1.1.3.2.4.2 37-1.1.3.2.4.3 38-1.1.3.2.4.4.1 39-1.1.3.2.4.4.2 41-1.1.3.2.5.1.1 42-1.1.3.2.5.1.2 43-1.1.3.2.5.1.3 45-1.1.3.2.5.2 46-1.1.3.2.5.3.1 47-1.1.3.2.5.3.2.1 48-1.1.3.2.5.3.2.2 49-1.1.3.2.5.3.3 51-1.1.3.2.5.4.1.1 52-1.1.3.2.5.4.1.2 53-1.1.3.2.5.4.2 55-1.1.3.2.5.5.1.1 56-1.1.3.2.5.5.1.2.1 57-1.1.3.2.5.5.1.2.2 58-1.1.3.2.5.5.1.3 59-1.1.3.2.5.5.1.4 60-1.1.3.2.5.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :P (v8 / label~e.0)
                         :A (v9 / label~e.1)
                         :D (v10 / label~e.2)
                         :A (v11 / label
                                 :R (v16 / label~e.4)
                                 :A (v17 / label
                                         :E (v30 / label~e.5)
                                         :C (v31 / label~e.6))
                                 :A (v18 / label
                                         :E (v32 / label~e.7)
                                         :E (v33 / label~e.8)
                                         :C (v34 / label~e.9)
                                         :E (v35 / label
                                                 :A v34
                                                 :R (v51 / label~e.14)
                                                 :A (v52 / label~e.15)
                                                 :P (v53 / label~e.16))
                                         :E (v36 / label
                                                 :R (v54 / label~e.18)
                                                 :A (v55 / label
                                                         :E (v65 / label~e.19)
                                                         :C (v66 / label~e.20)
                                                         :E (v67 / label
                                                                 :A v66
                                                                 :R (v70 / label~e.22)
                                                                 :P (v71 / label~e.24)
                                                                 :D (v72 / label~e.25)))
                                                 :P (v56 / label~e.27,28,30)
                                                 :A v52))
                                 :A (v19 / label
                                         :R (v37 / label~e.10)
                                         :C (v38 / label~e.11))
                                 :S (v20 / label~e.12)))
                  :H (v7 / label
                         :P (v12 / label~e.32)
                         :A (v13 / label~e.33)
                         :A (v14 / label
                                 :R (v21 / label~e.35)
                                 :E (v22 / label~e.36)
                                 :C (v23 / label~e.37)
                                 :E (v24 / label
                                         :R (v39 / label~e.38)
                                         :C (v40 / label~e.39)))
                         :A (v15 / label
                                 :H (v25 / label
                                         :A (v41 / label~e.41)
                                         :A (v42 / label~e.42)
                                         :S (v43 / label~e.43))
                                 :L (v26 / label~e.45)
                                 :H (v27 / label
                                         :A (v44 / label~e.46)
                                         :A (v45 / label
                                                 :E (v57 / label~e.47)
                                                 :C (v58 / label~e.48))
                                         :P (v46 / label~e.49))
                                 :H (v28 / label
                                         :A (v47 / label
                                                 :E (v59 / label~e.51)
                                                 :C (v60 / label~e.52))
                                         :P (v48 / label~e.53)
                                         :A v44)
                                 :H (v29 / label
                                         :A (v49 / label
                                                 :R (v61 / label~e.55)
                                                 :C (v62 / label
                                                         :E (v68 / label~e.56)
                                                         :C (v69 / label~e.57))
                                                 :N (v63 / label~e.58)
                                                 :C (v64 / label~e.59))
                                         :P (v50 / label~e.60)
                                         :A v44))))))
