# ::id 25676011
# ::tok »Abteilung der Mollusken« , sagte Conseil , »Klasse der Kopflosen , Ordnung der Schaltiere.«
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 4-1.1.2 5-1.1.3 7-1.1.1.3.1 8-1.1.1.3.2 9-1.1.1.3.3 11-1.1.1.4.1 12-1.1.1.4.2 13-1.1.1.4.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label
                         :E (v10 / label~e.0)
                         :R (v11 / label~e.1)
                         :C (v12 / label~e.2))
                  :S (v7 / label)
                  :A (v8 / label
                         :E (v13 / label~e.7)
                         :R (v14 / label~e.8)
                         :C (v15 / label~e.9))
                  :A (v9 / label
                         :E (v16 / label~e.11)
                         :R (v17 / label~e.12)
                         :C (v18 / label~e.13)))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
