# ::id 25676011
# ::tok » Ganz richtig , gelehrter Conseil . Unter diesen Schal tieren nun sind alle die , welche Perlmutter ausscheiden , d.h . die blaue , bläulichviolette oder weiße Substanz , die das Innere ihrer Schalen auskleidet , fähig , Perlen zu erzeugen . «
# ::alignments 1-1.1.3.4.1 2-1.1.3.4.2 4-1.1.3.4.3.1 5-1.1.3.4.3.2 7-1.1.3.1.1.1 8-1.1.3.1.1.2 9-1.1.3.1.1.3 10-1.1.3.1.1.4 13-1.1.3.1.4.1.1 14-1.1.3.1.4.1.2 16-1.1.3.1.4.2 17-1.1.3.1.4.3.1 18-1.1.3.1.4.4 20-1.1.3.1.4.3.2.2 22-1.1.3.1.4.3.2.3.1.1.1 23-1.1.3.1.4.3.2.3.1.1.2 25-1.1.3.1.4.3.2.3.1.2 26-1.1.3.1.4.3.2.3.1.3 27-1.1.3.1.4.3.2.3.1.4 28-1.1.3.1.4.3.2.3.2 30-1.1.3.1.4.3.2.4 31-1.1.3.1.4.3.2.5.1 32-1.1.3.1.4.3.2.5.2 33-1.1.3.1.4.3.2.5.3.1 34-1.1.3.1.4.3.2.5.3.2 35-1.1.3.1.4.3.2.6 37-1.1.3.1.5 39-1.1.3.1.6 41-1.1.3.1.8
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v8 / label
                                :R (v16 / label~e.7)
                                :E (v17 / label~e.8)
                                :E (v18 / label~e.9)
                                :C (v19 / label~e.10))
                         :A (v9 / label
                                :A (v20 / label
                                        :C (v26 / label~e.13)
                                        :R (v27 / label~e.14))
                                :R (v21 / label~e.16)
                                :A (v22 / label
                                        :C (v28 / label~e.17)
                                        :E (v29 / label
                                                :A v28
                                                :R (v30 / label~e.20)
                                                :A (v31 / label
                                                        :E (v35 / label
                                                                :C (v40 / label
                                                                        :E (v46 / label~e.22)
                                                                        :C (v47 / label~e.23))
                                                                :C (v41 / label~e.25)
                                                                :N (v42 / label~e.26)
                                                                :C (v43 / label~e.27))
                                                        :C (v36 / label~e.28))
                                                :R (v32 / label~e.30)
                                                :A (v33 / label
                                                        :E (v37 / label~e.31)
                                                        :C (v38 / label~e.32)
                                                        :E (v39 / label
                                                                :R (v44 / label~e.33)
                                                                :C (v45 / label~e.34)))
                                                :P (v34 / label~e.35)))
                                :P (v23 / label~e.18))
                         :D (v10 / label~e.37)
                         :A (v11 / label~e.39)
                         :P (v12 / label~e.41))
                  :H (v7 / label
                         :D (v13 / label~e.1)
                         :S (v14 / label~e.2)
                         :G (v15 / label
                                 :E (v24 / label~e.4)
                                 :C (v25 / label~e.5))))))
