# ::id 25620010
# ::tok Übrigens da das Land nur höchstens 2 Meilen entfernt war , so war es für den Kanadier nur ein Spiel , das leichte Boot zwischen den Riffen durch zu bringen , die für die großen Schiffe so gefährlich sind .
# ::alignments 0-1.1.1 1-1.2 2-1.1.2.1 3-1.1.2.2 4-1.1.3 5-1.1.4 6-1.1.5.1 7-1.1.5.2 8-1.1.6 11-1.3 12-1.4.6 14-1.4.1.1 15-1.4.1.2 16-1.4.1.3 17-1.4.2 18-1.4.3.1 19-1.4.3.2 21-1.4.4.1.1 22-1.4.4.1.2 23-1.4.4.1.3 24-1.4.4.2.1 25-1.4.4.2.2 26-1.4.4.2.3 27-1.4.4.3 29-1.4.4.3 31-1.4.4.2.4.2 32-1.4.4.2.4.3.1 33-1.4.4.2.4.3.2 34-1.4.4.2.4.3.3 35-1.4.4.2.4.3.4 36-1.4.4.2.4.4 37-1.4.4.2.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :G (v6 / label~e.0)
           :A (v7 / label
                  :E (v17 / label~e.2)
                  :C (v18 / label~e.3))
           :D (v8 / label~e.4)
           :D (v9 / label~e.5)
           :A (v10 / label
                   :E (v19 / label~e.6)
                   :C (v20 / label~e.7))
           :S (v11 / label~e.8))
    :L (v3 / label~e.1)
    :L (v4 / label~e.11)
    :H (v5 / label
           :A (v12 / label
                   :R (v21 / label~e.14)
                   :E (v22 / label~e.15)
                   :C (v23 / label~e.16))
           :D (v13 / label~e.17)
           :A (v14 / label
                   :E (v24 / label~e.18)
                   :C (v25 / label~e.19))
           :A (v15 / label
                   :A (v26 / label
                           :E (v29 / label~e.21)
                           :E (v30 / label~e.22)
                           :C (v31 / label~e.23))
                   :A (v27 / label
                           :R (v32 / label~e.24)
                           :E (v33 / label~e.25)
                           :C (v34 / label~e.26)
                           :E (v35 / label
                                   :A v34
                                   :R (v36 / label~e.31)
                                   :A (v37 / label
                                           :R (v40 / label~e.32)
                                           :E (v41 / label~e.33)
                                           :E (v42 / label~e.34)
                                           :C (v43 / label~e.35))
                                   :D (v38 / label~e.36)
                                   :S (v39 / label~e.37)))
                   :P (v28 / label~e.27,29))
           :S (v16 / label~e.12)))
