# ::id 25581021
# ::tok Sie waren erstaunt über die unerklärliche Abwesenheit des Kapitäns .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.1.4.4 7-1.1.4.5.1 8-1.1.4.5.2
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.2)
           :A (v5 / label
                  :R (v6 / label~e.3)
                  :E (v7 / label~e.4)
                  :E (v8 / label~e.5)
                  :C (v9 / label~e.6)
                  :E (v10 / label
                          :R (v11 / label~e.7)
                          :C (v12 / label~e.8)))))
