# ::id 25786014
# ::tok » Und ich glaube es noch nicht ! « entgegnete der Kanadier .
# ::alignments 1-1.1.1.1 2-1.1.1.2 3-1.1.1.3 4-1.1.1.4 5-1.1.1.5.1 6-1.1.1.5.2 9-1.1.2 10-1.1.3.1 11-1.1.3.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v6 / label~e.1)
                  :A (v7 / label~e.2)
                  :P (v8 / label~e.3)
                  :A (v9 / label~e.4)
                  :D (v10 / label
                          :E (v13 / label~e.5)
                          :C (v14 / label~e.6)))
           :P (v4 / label~e.9)
           :A (v5 / label
                  :E (v11 / label~e.10)
                  :C (v12 / label~e.11))))
