# ::id 25779015
# ::tok Im Norden erschien die Sonnen scheibe wie eine Feuer kugel , woraus die Linie des Horizonts bereits einen Ausschnitt gemacht hatte .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.4.2 7-1.1.4.3 8-1.1.4.4 9-1.1.4.5 11-1.1.4.1.1 12-1.1.4.1.2.2 13-1.1.4.1.2.3 14-1.1.4.1.2.1.1 15-1.1.4.1.2.1.2 16-1.1.4.1.3 17-1.1.4.1.4.1 18-1.1.4.1.4.2 19-1.1.4.1.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :E (v9 / label~e.3)
                  :E (v10 / label~e.4)
                  :C (v11 / label~e.5))
           :A (v6 / label
                  :E (v12 / label
                          :R (v17 / label~e.11)
                          :A (v18 / label
                                  :E (v22 / label
                                          :R (v27 / label~e.14)
                                          :C (v28 / label~e.15))
                                  :E (v23 / label~e.12)
                                  :C (v24 / label~e.13))
                          :D (v19 / label~e.16)
                          :A (v20 / label
                                  :E (v25 / label~e.17)
                                  :C (v26 / label~e.18))
                          :P (v21 / label~e.19)
                          :A (v16 / label~e.9))
                  :R (v13 / label~e.6)
                  :E (v14 / label~e.7)
                  :E (v15 / label~e.8)
                  :C v16)))
