# ::id 25779015
# ::tok Im Norden erschien die Sonnen scheibe wie eine Feuer kugel , woraus die Linie des Horizonts bereits einen Ausschnitt gemacht hatte .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.4.5 7-1.1.4.6 8-1.1.4.1 9-1.1.4.2 11-1.1.4.3.2 12-1.1.4.3.3.1 13-1.1.4.3.3.2 14-1.1.4.3.3.3.1 15-1.1.4.3.3.3.2 16-1.1.4.3.4 17-1.1.4.3.5.1 18-1.1.4.3.5.2 19-1.1.4.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :E (v9 / label~e.3)
                  :E (v10 / label~e.4)
                  :C (v11 / label~e.5))
           :A (v6 / label
                  :E (v12 / label~e.8)
                  :C (v13 / label~e.9)
                  :E (v14 / label
                          :A v13
                          :R (v17 / label~e.11)
                          :A (v18 / label
                                  :E (v22 / label~e.12)
                                  :C (v23 / label~e.13)
                                  :E (v24 / label
                                          :R (v27 / label~e.14)
                                          :C (v28 / label~e.15)))
                          :D (v19 / label~e.16)
                          :A (v20 / label
                                  :E (v25 / label~e.17)
                                  :C (v26 / label~e.18))
                          :P (v21 / label~e.19))
                  :R (v15 / label~e.6)
                  :E (v16 / label~e.7))))
