# ::id 25707009
# ::tok Die Zelle des Steuerers war durch elektrische Drähte mit der Maschinen kammer in Verbindung gesetzt , und so war der Kapitän imstande , seiner ›Nautilus‹ zugleich die Richtung und die Bewegung vorzuschreiben .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 5-1.1.3.1 6-1.1.3.2 7-1.1.3.3 8-1.1.4.1 9-1.1.4.2 10-1.1.4.3 11-1.1.4.4 12-1.1.5.1 13-1.1.5.2 16-1.2 17-1.3 19-1.4.5.1 20-1.4.2.5 21-1.4.1 23-1.4.2.1.1 24-1.4.2.1.2 25-1.4.2.2 26-1.4.2.3.1.1 27-1.4.2.3.1.2 28-1.4.2.3.2 29-1.4.2.3.3.1 30-1.4.2.3.3.2 31-1.4.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v13 / label~e.0)
                  :C (v14 / label~e.1)
                  :E (v15 / label
                          :R (v31 / label~e.2)
                          :C (v32 / label~e.3)))
           :A (v7 / label
                  :R (v16 / label~e.5)
                  :E (v17 / label~e.6)
                  :C (v18 / label~e.7))
           :A (v8 / label
                  :R (v19 / label~e.8)
                  :E (v20 / label~e.9)
                  :E (v21 / label~e.10)
                  :C (v22 / label~e.11))
           :P (v9 / label
                  :R (v23 / label~e.12)
                  :C (v24 / label~e.13)))
    :L (v3 / label~e.16)
    :L (v4 / label~e.17)
    :H (v5 / label
           :S (v10 / label~e.21)
           :A (v11 / label
                   :A (v25 / label
                           :E (v33 / label~e.23)
                           :C (v34 / label~e.24))
                   :D (v26 / label~e.25)
                   :A (v27 / label
                           :C (v35 / label
                                   :E (v38 / label~e.26)
                                   :C (v39 / label~e.27))
                           :N (v36 / label~e.28)
                           :C (v37 / label
                                   :E (v40 / label~e.29)
                                   :C (v41 / label~e.30)))
                   :P (v28 / label~e.31)
                   :A (v29 / label~e.20))
           :A (v12 / label
                   :E (v30 / label~e.19)
                   :C v29)))
