# ::id 25818002
# ::tok » Und das , obwohl er sie bereits zu erkennen gegeben hat ? «
# ::alignments 1-1.1.3.6 2-1.1.3.1.4 4-1.1.3.2 5-1.1.3.3.1 6-1.1.3.3.2 7-1.1.3.3.3 9-1.1.3.3.5 10-1.1.3.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v10 / label)
                         :A (v11 / label)
                         :P (v12 / label)
                         :A (v13 / label~e.2))
                  :L (v7 / label~e.4)
                  :H (v8 / label
                         :A (v14 / label~e.5)
                         :A (v15 / label~e.6)
                         :D (v16 / label~e.7)
                         :S (v17 / label~e.9)
                         :D (v18 / label~e.10))
                  :L (v9 / label~e.1))))
