# ::id 25780007
# ::tok Ich sah , wie die letzten Strahlen auf die Anhöhe fielen und das Dunkel allmählich sich ihren Abhang hinaufzog .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.1 4-1.1.3.2.1 5-1.1.3.2.2 6-1.1.3.2.3 7-1.1.3.3.1 8-1.1.3.3.2 9-1.1.3.3.3 10-1.1.3.4 11-1.2 12-1.3.1.1 13-1.3.1.2 14-1.3.2 15-1.3.3 16-1.3.4.1 17-1.3.4.2 18-1.3.3
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :R (v12 / label~e.3)
                  :A (v13 / label
                          :E (v20 / label~e.4)
                          :E (v21 / label~e.5)
                          :C (v22 / label~e.6))
                  :A (v14 / label
                          :R (v23 / label~e.7)
                          :E (v24 / label~e.8)
                          :C (v25 / label~e.9))
                  :P (v15 / label~e.10)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v8 / label
                  :E (v16 / label~e.12)
                  :C (v17 / label~e.13))
           :D (v9 / label~e.14)
           :P (v10 / label~e.15,18)
           :A (v11 / label
                   :E (v18 / label~e.16)
                   :C (v19 / label~e.17))))
