# ::id 25780007
# ::tok Ich sah , wie die letzten Strahlen auf die Anhöhe fielen und das Dunkel allmählich sich ihren Abhang hinaufzog .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.1.1 4-1.1.3.1.2.1 5-1.1.3.1.2.2 6-1.1.3.1.2.3 7-1.1.3.1.3.1 8-1.1.3.1.3.2 9-1.1.3.1.3.3 10-1.1.3.1.4 11-1.1.3.2 12-1.1.3.3.1.1 13-1.1.3.3.1.2 14-1.1.3.3.2 15-1.1.3.3.3 16-1.1.3.3.4.1 17-1.1.3.3.4.2 18-1.1.3.3.3
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :H (v6 / label
                         :R (v9 / label~e.3)
                         :A (v10 / label
                                 :E (v17 / label~e.4)
                                 :E (v18 / label~e.5)
                                 :C (v19 / label~e.6))
                         :A (v11 / label
                                 :R (v20 / label~e.7)
                                 :E (v21 / label~e.8)
                                 :C (v22 / label~e.9))
                         :P (v12 / label~e.10))
                  :L (v7 / label~e.11)
                  :H (v8 / label
                         :A (v13 / label
                                 :E (v23 / label~e.12)
                                 :C (v24 / label~e.13))
                         :D (v14 / label~e.14)
                         :P (v15 / label~e.15,18)
                         :A (v16 / label
                                 :E (v25 / label~e.16)
                                 :C (v26 / label~e.17))))))
