# ::id 25643001
# ::tok Ich verneinte seine Frage mit dem Beifügen , es mangele der Wissenschaft an strengen Beobachtungen über diesen Punkt . »
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.2 6-1.3.3.2 9-1.3.4.2 11-1.3.4.3.2 12-1.3.4.4.1 13-1.3.4.4.2 14-1.3.4.4.3 15-1.3.4.4.4.1 16-1.3.4.4.4.2 17-1.3.4.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :E (v10 / label~e.2)
                  :C (v11 / label~e.3)))
    :L (v3 / label~e.4)
    :H (v4 / label
           :A v5
           :P (v8 / label
                  :C (v12 / label~e.6))
           :A (v9 / label
                  :S (v13 / label~e.9)
                  :A (v14 / label
                          :C (v16 / label~e.11))
                  :A (v15 / label
                          :R (v17 / label~e.12)
                          :D (v18 / label~e.13)
                          :P (v19 / label~e.14)
                          :A (v20 / label
                                  :R (v21 / label~e.15)
                                  :E (v22 / label~e.16)
                                  :C (v23 / label~e.17))))))
