# ::id 25838001
# ::tok Vom Kapitän Nemo war nicht mehr die Rede ; auch nicht von seinem Lieutenant .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.3.1 5-1.1.3.2 6-1.1.4.1 7-1.3.3 9-1.2 10-1.3.1 11-1.3.2.1 12-1.3.2.2 13-1.3.2.3
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :R (v11 / label~e.0)
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :D (v6 / label
                  :E (v14 / label~e.4)
                  :C (v15 / label~e.5))
           :P (v7 / label
                  :E (v16 / label~e.6)
                  :C (v10 / label~e.7)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :D (v8 / label~e.10)
           :A (v9 / label
                  :R (v17 / label~e.11)
                  :E (v18 / label~e.12)
                  :C (v19 / label~e.13))
           :P v10))
