# ::id 25529020
# ::tok Ned und Conseil zusammen hätten einen ausgezeichneten Naturkundigen abgegeben .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 3-1.1.3 4-1.1.4 5-1.1.5.3 6-1.1.5.1 7-1.1.5.2 8-1.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v8 / label~e.0)
                  :N (v9 / label~e.1)
                  :C (v10 / label~e.2))
           :D (v4 / label~e.3)
           :D (v5 / label~e.4)
           :A (v6 / label
                  :E (v11 / label~e.6)
                  :C (v12 / label~e.7)
                  :E (v13 / label~e.5))
           :S (v7 / label~e.8)))
