# ::id 25668006
# ::tok Unter den viereckigen führe ich die mit vier Buckeln auf dem Rücken an ; die Dromedare mit dicken kegel förmigen Höckern , von hartem , zähem Fleisch ; ferner Trigonen , die mit Stacheln versehen sind , die durch Verlängerung ihrer beinigen Schale entstehen , und die man ihres eigentümlichen Grunzens wegen »Meerschweine« genannt hat .
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :R (v17 / label)
                  :E (v18 / label)
                  :C (v19 / label))
           :P (v6 / label)
           :A (v7 / label)
           :A (v8 / label)
           :A (v9 / label
                  :R (v20 / label)
                  :E (v21 / label
                          :R (v34 / label)
                          :E (v35 / label)
                          :C (v36 / label))
                  :E (v22 / label)
                  :C (v23 / label)))
    :H (v3 / label
           :A (v10 / label
                   :E (v24 / label
                           :R (v37 / label)
                           :E (v38 / label)
                           :E (v39 / label)
                           :C (v40 / label))
                   :E (v25 / label)
                   :C (v26 / label))
           :A (v11 / label
                   :R (v27 / label)
                   :C (v28 / label))
           :D (v12 / label)
           :S (v13 / label
                   :C (v29 / label)
                   :E (v30 / label)))
    :H (v4 / label
           :E (v14 / label
                   :H (v31 / label
                           :R (v41 / label)
                           :A (v42 / label
                                   :E (v49 / label
                                           :R (v55 / label)
                                           :A (v56 / label
                                                   :R (v60 / label)
                                                   :P (v61 / label)
                                                   :A (v62 / label
                                                           :E (v63 / label)
                                                           :E (v64 / label)
                                                           :C (v65 / label)))
                                           :P (v57 / label)
                                           :A (v51 / label))
                                   :R (v50 / label)
                                   :C v51)
                           :S (v43 / label)
                           :A (v16 / label))
                   :L (v32 / label)
                   :H (v33 / label
                           :R (v44 / label)
                           :A (v45 / label)
                           :A (v46 / label
                                   :P (v52 / label
                                           :E (v58 / label)
                                           :C (v59 / label))
                                   :D (v53 / label)
                                   :R (v54 / label)
                                   :A v16)
                           :A (v47 / label)
                           :S (v48 / label)
                           :A v16))
           :E (v15 / label)
           :C v16))
