# ::id 25668006
# ::tok Meister Conseil hatte in seinem Tagebuch eine sehr große Menge der schönsten und merkwürdigsten Fische verzeichnet , von denen ich noch manche anführen möchte , aber es würde allzu weitläufig sein .
# ::alignments 0-1.1.1.1.1 1-1.1.1.2 3-1.1.3.1 4-1.1.3.2.2 5-1.1.3.3 7-1.1.4.1.2.1 8-1.1.4.1.2.2 9-1.1.4.1.3 11-1.1.4.3.2.1 12-1.1.4.3.1 13-1.1.4.3.3.1 14-1.1.4.4 15-1.1.5 17-1.1.4.5.2.1 18-1.1.4.5.2.2 19-1.1.4.5.3 20-1.1.4.5.4 21-1.1.4.5.5 22-1.1.4.5.6 23-1.1.4.5.7 25-1.2 27-1.3.7 28-1.3.1 29-1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label
                          :A (v22 / label~e.0))
                  :C (v14 / label~e.1))
           :A (v6 / label
                  :R (v15 / label~e.3)
                  :E (v16 / label
                          :A (v17 / label~e.5)
                          :A (v23 / label~e.4))
                  :C v17)
           :A (v7 / label
                  :Q (v18 / label
                          :E (v24 / label
                                  :E (v35 / label~e.7)
                                  :C (v36 / label~e.8))
                          :C (v25 / label~e.9))
                  :E (v19 / label
                          :L (v26 / label~e.12)
                          :H (v27 / label
                                  :S (v37 / label~e.11))
                          :H (v28 / label
                                  :S (v38 / label~e.13)))
                  :C (v20 / label~e.14)
                  :E (v21 / label
                          :A v20
                          :R (v29 / label
                                  :R (v39 / label~e.17)
                                  :C (v40 / label~e.18))
                          :A (v30 / label~e.19)
                          :D (v31 / label~e.20)
                          :A (v32 / label~e.21)
                          :P (v33 / label~e.22)
                          :D (v34 / label~e.23)))
           :P (v8 / label~e.15))
    :L (v3 / label~e.25)
    :H (v4 / label
           :D (v9 / label~e.28)
           :S (v10 / label~e.29)
           :A (v11 / label)
           :D (v12 / label~e.27)))
