# ::id 25668006
# ::tok Unter den viereckigen führe ich die mit vier Buckeln auf dem Rücken an ; die Dromedare mit dicken kegel förmigen Höckern , von hartem , zähem Fleisch ; ferner Trigonen , die mit Stacheln versehen sind , die durch Verlängerung ihrer beinigen Schale entstehen , und die man ihres eigentümlichen Grunzens wegen »Meerschweine« genannt hat .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4.3 6-1.1.4.4.1 7-1.1.4.4.3 8-1.1.4.4.4 9-1.1.4.4.2.1 10-1.1.4.4.2.2 11-1.1.4.4.2.3 12-1.1.2 14-1.2.2.1 15-1.2.2.2 16-1.2.3.2 17-1.2.3.3 18-1.2.3.4.1 19-1.2.3.4.2 20-1.2.3.5 22-1.2.3.1.1 23-1.2.3.1.2 25-1.2.3.1.3 26-1.2.3.1.4 28-1.3 29-1.4.2.1 31-1.4.2.2.1.2 32-1.4.2.2.1.3.2 33-1.4.2.2.1.3.3 34-1.4.2.2.1.4 37-1.4.2.2.1.3.1.1 38-1.4.2.2.1.3.1.2.2 39-1.4.2.2.1.3.1.2.3 40-1.4.2.2.1.3.1.2.1.1 41-1.4.2.2.1.3.1.2.1.2 42-1.4.2.2.1.3.1.2.1.3 43-1.4.2.2.1.3.1.3 45-1.4.2.2.2 46-1.4.2.2.3.2 47-1.4.2.2.3.3 48-1.4.2.2.3.4.2.1 49-1.4.2.2.3.4.3 50-1.4.2.2.3.4.2.2 51-1.4.2.2.3.4.4 52-1.4.2.2.3.5 53-1.4.2.2.3.6
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :R (v15 / label~e.0)
                  :E (v16 / label~e.1)
                  :C (v17 / label~e.2))
           :P (v7 / label~e.3,12)
           :A (v8 / label~e.4)
           :A (v9 / label
                  :A (v18 / label)
                  :S (v19 / label)
                  :R (v20 / label~e.5)
                  :A (v21 / label
                          :R (v31 / label~e.6)
                          :E (v32 / label
                                  :R (v44 / label~e.9)
                                  :E (v45 / label~e.10)
                                  :C (v46 / label~e.11))
                          :E (v33 / label~e.7)
                          :C (v34 / label~e.8))))
    :H (v3 / label
           :S (v10 / label)
           :A (v11 / label
                   :E (v22 / label~e.14)
                   :C (v23 / label~e.15))
           :A (v12 / label
                   :E (v24 / label
                           :R (v35 / label~e.22)
                           :E (v36 / label~e.23)
                           :E (v37 / label~e.25)
                           :C (v38 / label~e.26))
                   :R (v25 / label~e.16)
                   :E (v26 / label~e.17)
                   :E (v27 / label
                           :E (v39 / label~e.18)
                           :C (v40 / label~e.19))
                   :C (v28 / label~e.20)))
    :L (v4 / label~e.28)
    :H (v5 / label
           :S (v13 / label)
           :A (v14 / label
                   :C (v29 / label~e.29)
                   :E (v30 / label
                           :C (v41 / label
                                   :A v29
                                   :R (v47 / label~e.31)
                                   :A (v48 / label
                                           :E (v55 / label
                                                   :R (v61 / label~e.37)
                                                   :A (v62 / label
                                                           :E (v66 / label
                                                                   :R (v69 / label~e.40)
                                                                   :E (v70 / label~e.41)
                                                                   :C (v71 / label~e.42))
                                                           :R (v67 / label~e.38)
                                                           :C (v68 / label~e.39))
                                                   :P (v63 / label~e.43)
                                                   :A (v57 / label~e.33))
                                           :R (v56 / label~e.32)
                                           :C v57)
                                   :P (v49 / label~e.34))
                           :N (v42 / label~e.45)
                           :C (v43 / label
                                   :A v29
                                   :R (v50 / label~e.46)
                                   :A (v51 / label~e.47)
                                   :A (v52 / label
                                           :A v29
                                           :P (v58 / label
                                                   :E (v64 / label~e.48)
                                                   :C (v65 / label~e.50))
                                           :D (v59 / label~e.49)
                                           :R (v60 / label~e.51))
                                   :A (v53 / label~e.52)
                                   :S (v54 / label~e.53))))))
