# ::id 25668006
# ::tok Unter den viereckigen führe ich die mit vier Buckeln auf dem Rücken an ; die Dromedare mit dicken kegel förmigen Höckern , von hartem , zähem Fleisch ; ferner Trigonen , die mit Stacheln versehen sind , die durch Verlängerung ihrer beinigen Schale entstehen , und die man ihres eigentümlichen Grunzens wegen »Meerschweine« genannt hat .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4 6-1.1.5.1 7-1.1.5.3 8-1.1.5.4 9-1.1.5.2.1 10-1.1.5.2.2 11-1.1.5.2.3 12-1.1.2 14-1.2.1.2 15-1.2.1.3 16-1.2.2.1 17-1.2.3 18-1.2.4.1 19-1.2.4.2 20-1.2.2.2 22-1.2.1.1.1 23-1.2.1.1.2 25-1.2.1.1.3 26-1.2.1.1.4 28-1.3.2 29-1.3.3 31-1.3.1.1.1 32-1.3.1.1.2.2 33-1.3.1.1.2.3 34-1.3.1.1.3 37-1.3.1.1.2.1.1 38-1.3.1.1.2.1.2.1 39-1.3.1.1.2.1.2.2 40-1.3.1.1.2.1.2.3.1 41-1.3.1.1.2.1.2.3.2 42-1.3.1.1.2.1.2.3.3 43-1.3.1.1.2.1.3 45-1.3.1.2 46-1.3.1.3.1 47-1.3.1.3.2 48-1.3.1.3.3.1.1 49-1.3.1.3.3.2 50-1.3.1.3.3.1.2 51-1.3.1.3.3.3 52-1.3.1.3.4 53-1.3.1.3.5
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :R (v17 / label~e.0)
                  :E (v18 / label~e.1)
                  :C (v19 / label~e.2))
           :P (v6 / label~e.3,12)
           :A (v7 / label~e.4)
           :A (v8 / label~e.5)
           :A (v9 / label
                  :R (v20 / label~e.6)
                  :E (v21 / label
                          :R (v34 / label~e.9)
                          :E (v35 / label~e.10)
                          :C (v36 / label~e.11))
                  :E (v22 / label~e.7)
                  :C (v23 / label~e.8)))
    :H (v3 / label
           :A (v10 / label
                   :E (v24 / label
                           :R (v37 / label~e.22)
                           :E (v38 / label~e.23)
                           :E (v39 / label~e.25)
                           :C (v40 / label~e.26))
                   :E (v25 / label~e.14)
                   :C (v26 / label~e.15))
           :A (v11 / label
                   :R (v27 / label~e.16)
                   :C (v28 / label~e.20))
           :D (v12 / label~e.17)
           :S (v13 / label
                   :C (v29 / label~e.18)
                   :E (v30 / label~e.19)))
    :H (v4 / label
           :E (v14 / label
                   :H (v31 / label
                           :R (v41 / label~e.31)
                           :A (v42 / label
                                   :E (v49 / label
                                           :R (v55 / label~e.37)
                                           :A (v56 / label
                                                   :R (v60 / label~e.38)
                                                   :P (v61 / label~e.39)
                                                   :A (v62 / label
                                                           :E (v63 / label~e.40)
                                                           :E (v64 / label~e.41)
                                                           :C (v65 / label~e.42)))
                                           :P (v57 / label~e.43)
                                           :A (v51 / label~e.33))
                                   :R (v50 / label~e.32)
                                   :C v51)
                           :S (v43 / label~e.34)
                           :A (v16 / label~e.29))
                   :L (v32 / label~e.45)
                   :H (v33 / label
                           :R (v44 / label~e.46)
                           :A (v45 / label~e.47)
                           :A (v46 / label
                                   :P (v52 / label
                                           :E (v58 / label~e.48)
                                           :C (v59 / label~e.50))
                                   :D (v53 / label~e.49)
                                   :R (v54 / label~e.51)
                                   :A v16)
                           :A (v47 / label~e.52)
                           :S (v48 / label~e.53)
                           :A v16))
           :E (v15 / label~e.28)
           :C v16))
