# ::id 25581008
# ::tok Ich belehrte ihn nun , dass er aus den glänzenden seidenartigen Fasern gemacht sei , womit eine Art an den Ufern des Mittel meers sehr häufiger Muscheln an die Felsen geheftet ist .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 5-1.1.5.1 6-1.1.5.2 7-1.1.5.3.1 8-1.1.5.3.2 9-1.1.5.3.3.1 10-1.1.5.3.3.2 11-1.1.5.3.4 12-1.1.5.4 15-1.1.5.3.5.2 16-1.1.5.3.5.3.1.1 17-1.1.5.3.5.3.1.2 18-1.1.5.3.5.3.2.1 19-1.1.5.3.5.3.2.2 20-1.1.5.3.5.3.2.3 21-1.1.5.3.5.3.2.4.1 22-1.1.5.3.5.3.2.4.2 23-1.1.5.3.5.3.2.4.3 24-1.1.5.3.5.3.3 25-1.1.5.3.5.3.4 26-1.1.5.3.5.3.5 27-1.1.5.3.5.4.1 28-1.1.5.3.5.4.2 29-1.1.5.3.5.4.3 30-1.1.5.3.5.5
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label~e.2)
           :A (v6 / label
                  :R (v7 / label~e.5)
                  :A (v8 / label~e.6)
                  :A (v9 / label
                         :R (v11 / label~e.7)
                         :E (v12 / label~e.8)
                         :E (v13 / label
                                 :C (v16 / label~e.9)
                                 :C (v17 / label~e.10))
                         :C (v14 / label~e.11)
                         :E (v15 / label
                                 :A v14
                                 :R (v18 / label~e.15)
                                 :A (v19 / label
                                         :A (v22 / label
                                                 :E (v30 / label~e.16)
                                                 :C (v31 / label~e.17))
                                         :A (v23 / label
                                                 :R (v32 / label~e.18)
                                                 :E (v33 / label~e.19)
                                                 :C (v34 / label~e.20)
                                                 :E (v35 / label
                                                         :R (v36 / label~e.21)
                                                         :E (v37 / label~e.22)
                                                         :C (v38 / label~e.23)))
                                         :D (v24 / label~e.24)
                                         :S (v25 / label~e.25)
                                         :A (v26 / label~e.26))
                                 :A (v20 / label
                                         :R (v27 / label~e.27)
                                         :E (v28 / label~e.28)
                                         :C (v29 / label~e.29))
                                 :S (v21 / label~e.30)))
                  :S (v10 / label~e.12))))
