# ::id 25490087
# ::tok « » Ich nehme Sie beim Wort , Ned « , erwiderte ich dem Kanadier .
# ::alignments 2-1.1.5.1 3-1.1.5.2 4-1.1.5.3 5-1.1.5.2 6-1.1.5.2 8-1.1.5.4 11-1.1.6 12-1.1.7 13-1.1.8.1 14-1.1.8.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v7 / label~e.2)
                  :P (v8 / label~e.3,5,6)
                  :A (v9 / label~e.4)
                  :G (v10 / label~e.8))
           :P (v4 / label~e.11)
           :A (v5 / label~e.12)
           :A (v6 / label
                  :R (v11 / label~e.13)
                  :C (v12 / label~e.14))))
