# ::id 25753016
# ::tok Unbeschreiblich ist dieses Gesamtbild glatter , schwarzer , glänzender Felsen , ohne ein Moospflänzchen , ohne einen Flecken , in seltsam geschnittenen Formen , von solidem Bau auf diesem Teppich von Sand , der in den Strahlen des elektrischen Lichts funkelte .
# ::alignments 0-1.1.1 2-1.1.3.6 3-1.1.3.7 4-1.1.3.1.1.1 6-1.1.3.1.1.3 8-1.1.3.1.1.5 9-1.1.3.1.2 11-1.1.3.2.2 12-1.1.3.2.3.1 13-1.1.3.2.3.2 15-1.1.3.3.2 16-1.1.3.3.3.1 17-1.1.3.3.3.2 19-1.1.3.4.1.1 20-1.1.3.4.2 21-1.1.3.4.3 22-1.1.3.4.1.2 24-1.1.3.5.1.1 25-1.1.3.5.1.2 26-1.1.3.5.1.3 27-1.1.3.5.2.2 28-1.1.3.5.2.4 29-1.1.3.5.2.5 30-1.1.3.5.2.3.1 31-1.1.3.5.2.3.2 33-1.1.3.5.2.1.1 34-1.1.3.5.2.1.2.2 35-1.1.3.5.2.1.2.3 36-1.1.3.5.2.1.2.4 37-1.1.3.5.2.1.2.1.1 38-1.1.3.5.2.1.2.1.2 39-1.1.3.5.2.1.2.1.3 40-1.1.3.5.2.1.3
(v1 / label
    :H (v2 / label
           :S (v3 / label~e.0)
           :A (v4 / label
                  :E (v5 / label
                         :S (v12 / label
                                 :C (v25 / label~e.4)
                                 :C (v26 / label~e.6)
                                 :C (v27 / label~e.8))
                         :A (v13 / label~e.9))
                  :E (v6 / label
                         :S (v14 / label)
                         :D (v15 / label~e.11)
                         :A (v16 / label
                                 :E (v28 / label~e.12)
                                 :C (v29 / label~e.13)))
                  :E (v7 / label
                         :S (v17 / label)
                         :D (v18 / label~e.15)
                         :A (v19 / label
                                 :E (v30 / label~e.16)
                                 :C (v31 / label~e.17)))
                  :E (v8 / label
                         :A (v20 / label
                                 :R (v32 / label~e.19)
                                 :C (v33 / label~e.22))
                         :D (v21 / label~e.20)
                         :S (v22 / label~e.21))
                  :E (v9 / label
                         :S (v23 / label
                                 :R (v34 / label~e.24)
                                 :E (v35 / label~e.25)
                                 :C (v36 / label~e.26))
                         :A (v24 / label
                                 :E (v37 / label
                                         :R (v42 / label~e.33)
                                         :A (v43 / label
                                                 :E (v47 / label
                                                         :R (v51 / label~e.37)
                                                         :E (v52 / label~e.38)
                                                         :C (v53 / label~e.39))
                                                 :R (v48 / label~e.34)
                                                 :E (v49 / label~e.35)
                                                 :C (v50 / label~e.36))
                                         :P (v44 / label~e.40)
                                         :A (v41 / label~e.29))
                                 :R (v38 / label~e.27)
                                 :E (v39 / label
                                         :R (v45 / label~e.30)
                                         :C (v46 / label~e.31))
                                 :E (v40 / label~e.28)
                                 :C v41))
                  :E (v10 / label~e.2)
                  :C (v11 / label~e.3))))
