# ::id 25829031
# ::tok » Sagen Sie mir , Ned , können Sie erkennen , welcher Nation das Schiff angehört ? «
# ::alignments 1-1.1.3.8 3-1.1.3.2 5-1.1.3.3 7-1.1.3.4.1 8-1.1.3.4.2 9-1.1.3.4.3 11-1.1.3.4.4.1.1 12-1.1.3.4.4.1.2 13-1.1.3.4.4.2.1 14-1.1.3.4.4.2.2 15-1.1.3.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :A (v6 / label~e.3)
                  :G (v7 / label~e.5)
                  :A (v8 / label
                         :D (v10 / label~e.7)
                         :A (v11 / label~e.8)
                         :P (v12 / label~e.9)
                         :A (v13 / label
                                 :A (v14 / label
                                         :E (v17 / label~e.11)
                                         :C (v18 / label~e.12))
                                 :A (v15 / label
                                         :E (v19 / label~e.13)
                                         :C (v20 / label~e.14))
                                 :S (v16 / label~e.15)))
                  :P (v9 / label~e.1))))
