# ::id 25608015
# ::tok Wir genossen sie im Übermaß , und wenn Meister Ned dabei nicht seine Gefräßigkeit zu bereuen hatte , so kam es daher , weil die Auster das einzige Gericht ist , das niemals Verdauungs beschwerden macht .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 6-1.2 7-1.3 8-1.4.1.1 9-1.4.1.2 10-1.4.2 11-1.4.3 12-1.4.4.1 13-1.4.4.2 15-1.4.6 16-1.4.7 18-1.5 19-1.6.1 21-1.6.3 23-1.7 24-1.8.1.1 25-1.8.1.2 26-1.8.2.1 27-1.8.2.2 28-1.8.2.3 29-1.8.3 31-1.8.2.4.2 32-1.8.2.4.3 33-1.8.2.4.4.1 34-1.8.2.4.4.2 35-1.8.2.4.5
(v1 / label
    :H (v2 / label
           :A (v10 / label~e.0)
           :P (v11 / label~e.1)
           :A (v12 / label~e.2)
           :D (v13 / label
                   :R (v25 / label~e.3)
                   :C (v26 / label~e.4)))
    :L (v3 / label~e.6)
    :L (v4 / label~e.7)
    :H (v5 / label
           :A (v14 / label
                   :E (v27 / label~e.8)
                   :C (v28 / label~e.9))
           :A (v15 / label~e.10)
           :D (v16 / label~e.11)
           :A (v17 / label
                   :E (v29 / label~e.12)
                   :C (v30 / label~e.13))
           :P (v18 / label~e.15)
           :D (v19 / label~e.16))
    :L (v6 / label~e.18)
    :H (v7 / label
           :P (v20 / label~e.19)
           :A (v21 / label~e.21))
    :L (v8 / label~e.23)
    :H (v9 / label
           :A (v22 / label
                   :E (v31 / label~e.24)
                   :C (v32 / label~e.25))
           :A (v23 / label
                   :E (v33 / label~e.26)
                   :E (v34 / label~e.27)
                   :C (v35 / label~e.28)
                   :E (v36 / label
                           :A v35
                           :R (v37 / label~e.31)
                           :D (v38 / label~e.32)
                           :A (v39 / label
                                   :E (v41 / label~e.33)
                                   :C (v42 / label~e.34))
                           :P (v40 / label~e.35)))
           :S (v24 / label~e.29)))
