# ::id 25637009
# ::tok »Allerdings , mein Herr , weil unser Fahrzeug dergestalt Luft schöpfen muß.«
# ::alignments 0-1.1.2 2-1.1.3.1 3-1.1.3.2 5-1.2 6-1.3.1.1 7-1.3.1.2 8-1.3.2 9-1.3.3 10-1.3.4 11-1.3.5
(v1 / label
    :H (v2 / label
           :P (v5 / label)
           :D (v6 / label~e.0)
           :A (v7 / label
                  :E (v13 / label~e.2)
                  :C (v14 / label~e.3)))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A (v8 / label
                  :E (v15 / label~e.6)
                  :C (v16 / label~e.7))
           :D (v9 / label~e.8)
           :A (v10 / label~e.9)
           :P (v11 / label~e.10)
           :D (v12 / label~e.11)))
