# ::id 25766004
# ::tok Bis 2 Uhr mittags war dieses eingetreten , und das frische Eis bildete sich erstaunlich schnell um seine Seiten herum .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.3 5-1.1.3 6-1.1.4 8-1.2 9-1.3.2.1 10-1.3.2.2 11-1.3.2.3 12-1.3.3 13-1.3.3 14-1.3.4.1 15-1.3.4.2 16-1.3.1.1 17-1.3.1.2 18-1.3.1.3 19-1.3.1.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :R (v12 / label~e.0)
                  :E (v13 / label
                          :E (v23 / label~e.1)
                          :C (v24 / label~e.2))
                  :C (v14 / label~e.3))
           :A (v6 / label~e.5)
           :P (v7 / label~e.6))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v8 / label
                  :R (v15 / label~e.16,19)
                  :E (v16 / label~e.17)
                  :C (v17 / label~e.18))
           :A (v9 / label
                  :E (v18 / label~e.9)
                  :E (v19 / label~e.10)
                  :C (v20 / label~e.11))
           :P (v10 / label~e.12,13)
           :D (v11 / label
                   :E (v21 / label~e.14)
                   :C (v22 / label~e.15))))
