# ::id 25408002
# ::tok Nicht allein die Bevölkerung der Hafen städte war durch Gerüchte beunruhigt , im Binnenlande der öffentliche Geist aufgeregt , besonders die Seeleute geriethen in Bewegung .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2.2 3-1.1.2.3 4-1.1.2.1.1 5-1.1.2.1.2 6-1.1.2.1.3 8-1.1.4.1.1 9-1.1.4.1.2 10-1.1.5 12-1.2.1.1 13-1.2.1.2 14-1.2.2.1 15-1.2.2.2 16-1.2.2.3 17-1.2.3 19-1.3.1 20-1.3.2.1 21-1.3.2.2 22-1.3.3 23-1.3.4.1 24-1.3.4.2
(v1 / label
    :H (v2 / label
           :D (v5 / label~e.0,1)
           :A (v6 / label
                  :E (v16 / label
                          :R (v29 / label~e.4)
                          :E (v30 / label~e.5)
                          :C (v31 / label~e.6))
                  :E (v17 / label~e.2)
                  :C (v18 / label~e.3))
           :A (v7 / label
                  :P (v19 / label
                          :E (v32 / label~e.8)
                          :C (v33 / label~e.9)))
           :P (v8 / label~e.10))
    :H (v3 / label
           :A (v9 / label
                  :R (v20 / label~e.12)
                  :C (v21 / label~e.13))
           :A (v10 / label
                   :E (v22 / label~e.14)
                   :E (v23 / label~e.15)
                   :C (v24 / label~e.16))
           :P (v11 / label~e.17))
    :H (v4 / label
           :D (v12 / label~e.19)
           :A (v13 / label
                   :E (v25 / label~e.20)
                   :C (v26 / label~e.21))
           :D (v14 / label~e.22)
           :P (v15 / label
                   :R (v27 / label~e.23)
                   :C (v28 / label~e.24))))
