# ::id 25787004
# ::tok Mit diesen Worten wollte ich mehr Beruhigung zu erkennen geben , als ich wirklich hatte .
# ::alignments 0-1.1.5.1 1-1.1.5.2 2-1.1.5.3 3-1.1.6 4-1.1.7 5-1.1.8 6-1.1.9 8-1.1.1 9-1.1.2 11-1.1.3.1 12-1.1.3.2 13-1.1.3.3 14-1.1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v3 / label~e.8)
           :D (v4 / label~e.9)
           :A (v5 / label
                  :R (v11 / label~e.11)
                  :A (v12 / label~e.12)
                  :D (v13 / label~e.13)
                  :S (v14 / label~e.14))
           :A (v6 / label
                  :R (v15 / label~e.0)
                  :E (v16 / label~e.1)
                  :C (v17 / label~e.2))
           :D (v7 / label~e.3)
           :A (v8 / label~e.4)
           :D (v9 / label~e.5)
           :A (v10 / label~e.6)))
