# ::id 25787004
# ::tok Mit diesen Worten wollte ich mehr Beruhigung zu erkennen geben , als ich wirklich hatte .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 8-1.1.6 9-1.1.7 11-1.1.4.3 12-1.1.4.4 13-1.1.4.5 14-1.1.4.6
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v9 / label~e.0)
                  :E (v10 / label~e.1)
                  :C (v11 / label~e.2))
           :D (v4 / label~e.3)
           :A (v5 / label~e.4)
           :A (v6 / label
                  :D (v12 / label~e.5)
                  :A (v13 / label~e.6)
                  :R (v14 / label~e.11)
                  :A (v15 / label~e.12)
                  :D (v16 / label~e.13)
                  :S (v17 / label~e.14))
           :S (v7 / label~e.8)
           :D (v8 / label~e.9)))
