# ::id 25642011
# ::tok Es sei denn , dass er das Resultat seiner Erfahrungen mir anvertraute .
# ::alignments 0-1.1.2 1-1.1.2 2-1.1.2 4-1.1.3.4 5-1.1.3.5 6-1.1.3.6.1 7-1.1.3.6.2 8-1.1.3.6.3.1 9-1.1.3.6.3.2 10-1.1.3.1 11-1.1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v3 / label~e.0,1,2)
           :A (v4 / label
                  :A (v5 / label~e.10)
                  :P (v6 / label~e.11)
                  :R (v7 / label~e.4)
                  :A (v8 / label~e.5)
                  :A (v9 / label
                         :E (v10 / label~e.6)
                         :C (v11 / label~e.7)
                         :E (v12 / label
                                 :R (v13 / label~e.8)
                                 :C (v14 / label~e.9))))))
