# ::id 25704006
# ::tok » Nein « , sagte ich , » das Tier ist verwundet , hier sieht man Blut , aber Ihre Waffe ist nicht steckengeblieben . «
# ::alignments 1-1.1.1.1.3 4-1.1.2 5-1.1.3 8-1.1.1.2.1.1 9-1.1.1.2.1.2 11-1.1.1.2.3 13-1.1.1.3.1 14-1.1.1.3.2 15-1.1.1.3.3 16-1.1.1.3.4 18-1.1.1.4 19-1.1.1.5.1.1 20-1.1.1.5.1.2 22-1.1.1.5.3 23-1.1.1.5.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :P (v11 / label)
                         :A (v12 / label)
                         :D (v13 / label~e.1))
                  :H (v7 / label
                         :A (v14 / label
                                 :E (v23 / label~e.8)
                                 :C (v24 / label~e.9))
                         :S (v15 / label~e.11))
                  :H (v8 / label
                         :A (v16 / label~e.13)
                         :P (v17 / label~e.14)
                         :A (v18 / label~e.15)
                         :A (v19 / label~e.16))
                  :L (v9 / label~e.18)
                  :H (v10 / label
                          :A (v20 / label
                                  :E (v25 / label~e.19)
                                  :C (v26 / label~e.20))
                          :D (v21 / label~e.22)
                          :S (v22 / label~e.23)))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
