# ::id 25704006
# ::tok » Nein « , sagte ich , »das Tier ist verwundet , hier sieht man Blut , aber Ihre Waffe ist nicht steckengeblieben.«
# ::alignments 1-1.1.1.1.3 4-1.1.2 5-1.1.3 7-1.1.1.2.1.1 8-1.1.1.2.1.2 10-1.1.1.2.3 12-1.1.1.3.1 13-1.1.1.3.2 14-1.1.1.3.3 15-1.1.1.3.4 17-1.1.1.4 18-1.1.1.5.1.1 19-1.1.1.5.1.2 21-1.1.1.5.3 22-1.1.1.5.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :P (v11 / label)
                         :A (v12 / label)
                         :D (v13 / label~e.1))
                  :H (v7 / label
                         :A (v14 / label
                                 :E (v23 / label~e.7)
                                 :C (v24 / label~e.8))
                         :S (v15 / label~e.10))
                  :H (v8 / label
                         :A (v16 / label~e.12)
                         :P (v17 / label~e.13)
                         :A (v18 / label~e.14)
                         :A (v19 / label~e.15))
                  :L (v9 / label~e.17)
                  :H (v10 / label
                          :A (v20 / label
                                  :E (v25 / label~e.18)
                                  :C (v26 / label~e.19))
                          :D (v21 / label~e.21)
                          :S (v22 / label~e.22)))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
