# ::id 25726007
# ::tok Dann setzen Sie sich « , fuhr er fort , » und ich will Ihnen eine merkwürdige Episode aus der spanischen Geschichte erzählen . «
# ::alignments 0-1.1.5.1 1-1.1.5.2.1 2-1.1.5.2.2 3-1.1.5.2.1 6-1.1.6 7-1.1.7 8-1.1.6 11-1.1.5.3 12-1.1.5.4.1 13-1.1.5.4.2 14-1.1.5.4.3 15-1.1.5.4.4.1 16-1.1.5.4.4.2 17-1.1.5.4.4.3 18-1.1.5.4.4.4.1 19-1.1.5.4.4.4.2 20-1.1.5.4.4.4.3 21-1.1.5.4.4.4.4 22-1.1.5.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.0)
                  :H (v7 / label
                         :P (v10 / label~e.1,3)
                         :A (v11 / label~e.2))
                  :L (v8 / label~e.11)
                  :H (v9 / label
                         :A (v12 / label~e.12)
                         :D (v13 / label~e.13)
                         :A (v14 / label~e.14)
                         :A (v15 / label
                                 :E (v17 / label~e.15)
                                 :E (v18 / label~e.16)
                                 :C (v19 / label~e.17)
                                 :E (v20 / label
                                         :R (v21 / label~e.18)
                                         :E (v22 / label~e.19)
                                         :C (v23 / label~e.20)
                                         :E (v24 / label~e.21)))
                         :P (v16 / label~e.22)))
           :P (v4 / label~e.6,8)
           :A (v5 / label~e.7)))
