# ::id 25679014
# ::tok »Aber« , sagte Conseil , der stets auf das Belehrende bei den Dingen zurückkam , »ist diese Perlen fischerei mit Gefahr verbunden ? «
# ::alignments 0-1.1.1.1 2-1.1.2 3-1.1.3.1 5-1.1.3.2.2 6-1.1.3.2.3 7-1.1.3.2.4.1 8-1.1.3.2.4.2 9-1.1.3.2.4.3 10-1.1.3.2.5.1 11-1.1.3.2.5.2 12-1.1.3.2.5.3 13-1.1.3.2.6 16-1.1.1.2.2.1.1 17-1.1.1.2.2.2 18-1.1.1.2.2.1.2 19-1.1.1.2.3.1 20-1.1.1.2.3.2 21-1.1.1.2.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.0)
                  :H (v7 / label
                         :A (v10 / label
                                 :P (v18 / label
                                         :E (v28 / label~e.16)
                                         :C (v29 / label~e.18))
                                 :A (v19 / label~e.17))
                         :A (v11 / label
                                 :R (v20 / label~e.19)
                                 :C (v21 / label~e.20))
                         :P (v12 / label~e.21)))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :C (v8 / label~e.3)
                  :E (v9 / label
                         :A v8
                         :R (v13 / label~e.5)
                         :D (v14 / label~e.6)
                         :A (v15 / label
                                 :R (v22 / label~e.7)
                                 :E (v23 / label~e.8)
                                 :C (v24 / label~e.9))
                         :A (v16 / label
                                 :R (v25 / label~e.10)
                                 :E (v26 / label~e.11)
                                 :C (v27 / label~e.12))
                         :P (v17 / label~e.13)))))
