# ::id 25679014
# ::tok So ist ' s Ned . Beiläufig « , fuhr ich fort , indem ich Kapitän Nemos leichten Ton anzunehmen suchte , » fürchten Sie sich vor den Hai- fischen , wackerer Ned ? « »
# ::alignments 0-1.1.1.1.1 3-1.1.1.1.3 4-1.1.1.1.4 6-1.1.1.2.1 9-1.1.2 10-1.1.3 11-1.1.2 13-1.2 14-1.3.1 15-1.3.2.1.1 16-1.3.2.1.2 17-1.3.2.2 18-1.3.2.3 19-1.3.3 20-1.3.4 23-1.1.1.2.2 24-1.1.1.2.3 25-1.1.1.2.2 26-1.1.1.2.4.1 27-1.1.1.2.4.2 28-1.1.1.2.4.3 29-1.1.1.2.4.4 31-1.1.1.2.5.1 32-1.1.1.2.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :H (v12 / label
                          :S (v17 / label~e.0)
                          :A (v18 / label~e.3)
                          :G (v19 / label~e.4))
                  :H (v13 / label
                          :G (v20 / label~e.6)
                          :P (v21 / label~e.23,25)
                          :A (v22 / label~e.24)
                          :A (v23 / label
                                  :R (v27 / label~e.26)
                                  :E (v28 / label~e.27)
                                  :E (v29 / label~e.28)
                                  :C (v30 / label~e.29))
                          :G (v24 / label
                                  :E (v31 / label~e.31)
                                  :C (v32 / label~e.32))))
           :P (v6 / label~e.9,11)
           :A (v7 / label~e.10))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v8 / label~e.14)
           :A (v9 / label
                  :E (v14 / label
                          :E (v25 / label~e.15)
                          :C (v26 / label~e.16))
                  :E (v15 / label~e.17)
                  :C (v16 / label~e.18))
           :P (v10 / label~e.19)
           :D (v11 / label~e.20)))
