# ::id 25679014
# ::tok » So ist ' s Ned . Beiläufig « , fuhr ich fort , indem ich Kapitän Nemos leichten Ton anzunehmen suchte , » fürchten Sie sich vor den Hai- fischen , wackerer Ned ? «
# ::alignments 1-1.1.1.1.1 4-1.1.1.1.3 5-1.1.1.1.4 7-1.1.1.2.1 10-1.1.2 11-1.1.3 12-1.1.2 14-1.2 15-1.3.1 16-1.3.2.1.1 17-1.3.2.1.2 18-1.3.2.2 19-1.3.2.3 20-1.3.3 21-1.3.4 24-1.1.1.2.2 25-1.1.1.2.3 26-1.1.1.2.2 27-1.1.1.2.4.1 28-1.1.1.2.4.2 29-1.1.1.2.4.3 30-1.1.1.2.4.4 32-1.1.1.2.5.1 33-1.1.1.2.5.2
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :H (v12 / label
                          :S (v17 / label~e.1)
                          :A (v18 / label~e.4)
                          :G (v19 / label~e.5))
                  :H (v13 / label
                          :G (v20 / label~e.7)
                          :P (v21 / label~e.24,26)
                          :A (v22 / label~e.25)
                          :A (v23 / label
                                  :R (v27 / label~e.27)
                                  :E (v28 / label~e.28)
                                  :E (v29 / label~e.29)
                                  :C (v30 / label~e.30))
                          :G (v24 / label
                                  :E (v31 / label~e.32)
                                  :C (v32 / label~e.33))))
           :P (v6 / label~e.10,12)
           :A (v7 / label~e.11))
    :L (v3 / label~e.14)
    :H (v4 / label
           :A (v8 / label~e.15)
           :A (v9 / label
                  :E (v14 / label
                          :E (v25 / label~e.16)
                          :C (v26 / label~e.17))
                  :E (v15 / label~e.18)
                  :C (v16 / label~e.19))
           :P (v10 / label~e.20)
           :D (v11 / label~e.21)))
