# ::id 25679010
# ::tok In der Tat « , sagte ich , » hat Ned Land recht . Und wenn wir jemals eine Perle von einigen Millionen Wert nach Europa oder Amerika bringen , so gäbe das mindestens ein starkes Beweis mittel der Echtheit und zugleich der Erzählung von unseren Abenteuern einen hohen Wert . « »
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 2-1.1.1.1.1.3 5-1.1.2 6-1.1.7 10-1.1.1.1.3 11-1.1.1.1.3 12-1.1.1.1.4 14-1.1.1.2 15-1.1.1.3 16-1.1.1.4.1 17-1.1.1.4.2 18-1.1.1.4.3.1 19-1.1.1.4.3.2 20-1.1.1.4.3.3.2 21-1.1.1.4.3.3.3.1 22-1.1.1.4.3.3.3.2 23-1.1.1.4.3.3.4 24-1.1.1.4.4.1 25-1.1.1.4.4.2 26-1.1.1.4.4.3 27-1.1.1.4.4.4 28-1.1.1.4.5 30-1.1.1.5 31-1.1.1.6.1 32-1.1.1.6.2 33-1.1.1.6.3 34-1.1.1.6.4.1 35-1.1.1.6.4.2 36-1.1.1.6.4.3 37-1.1.1.6.4.4 38-1.1.1.6.4.5.1.1 39-1.1.1.6.4.5.1.2 40-1.1.1.6.4.5.2 41-1.1.1.6.4.5.3.1 42-1.1.1.6.4.5.3.2.1 43-1.1.1.6.4.5.3.2.2 44-1.1.1.6.4.5.3.3.1 45-1.1.1.6.4.5.3.3.2 46-1.1.1.6.4.5.3.3.3 47-1.1.1.6.5.1 48-1.1.1.6.5.2 49-1.1.1.6.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :D (v12 / label
                                 :R (v25 / label~e.0)
                                 :E (v26 / label~e.1)
                                 :C (v27 / label~e.2))
                         :A (v13 / label~e.10,11)
                         :S (v14 / label~e.12))
                  :L (v7 / label~e.14)
                  :L (v8 / label~e.15)
                  :H (v9 / label
                         :A (v15 / label~e.16)
                         :D (v16 / label~e.17)
                         :A (v17 / label
                                 :E (v28 / label~e.18)
                                 :C (v29 / label~e.19)
                                 :E (v30 / label
                                         :A v29
                                         :R (v43 / label~e.20)
                                         :A (v44 / label
                                                 :E (v49 / label~e.21)
                                                 :C (v50 / label~e.22))
                                         :S (v45 / label~e.23)))
                         :A (v18 / label
                                 :R (v31 / label~e.24)
                                 :C (v32 / label~e.25)
                                 :N (v33 / label~e.26)
                                 :C (v34 / label~e.27))
                         :P (v19 / label~e.28))
                  :L (v10 / label~e.30)
                  :H (v11 / label
                          :P (v20 / label~e.31)
                          :A (v21 / label~e.32)
                          :D (v22 / label~e.33)
                          :A (v23 / label
                                  :E (v35 / label~e.34)
                                  :E (v36 / label~e.35)
                                  :E (v37 / label~e.36)
                                  :C (v38 / label~e.37)
                                  :E (v39 / label
                                          :C (v46 / label
                                                  :R (v51 / label~e.38)
                                                  :C (v52 / label~e.39))
                                          :N (v47 / label~e.40)
                                          :C (v48 / label
                                                  :D (v53 / label~e.41)
                                                  :P (v54 / label
                                                          :R (v56 / label~e.42)
                                                          :C (v57 / label~e.43))
                                                  :A (v55 / label
                                                          :R (v58 / label~e.44)
                                                          :E (v59 / label~e.45)
                                                          :C (v60 / label~e.46)))))
                          :A (v24 / label
                                  :E (v40 / label~e.47)
                                  :E (v41 / label~e.48)
                                  :C (v42 / label~e.49))))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)))
