# ::id 25641009
# ::tok Aber die " Nautilus " bekam nichts mit diesen häßlichen Tieren zu schaffen .
# ::alignments 0-1.1 1-1.2.1.1 3-1.2.1.3 5-1.2.2 6-1.2.3 7-1.2.4.1 8-1.2.4.2 9-1.2.4.3 10-1.2.4.4 11-1.2.3 12-1.2.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.3))
           :D (v5 / label~e.5)
           :P (v6 / label~e.6,11,12)
           :A (v7 / label
                  :R (v10 / label~e.7)
                  :E (v11 / label~e.8)
                  :E (v12 / label~e.9)
                  :C (v13 / label~e.10))))
