# ::id 25409006
# ::tok Bei dieser gleichzeitigen Beobachtung glaubte man die Länge des Thieres zum Mindesten auf etwa dreihundertfünfzig engl . Fuß ( ca . 106 Meter ) anschlagen zu können .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 3-1.1.1.1.4 4-1.1.2 5-1.1.3 6-1.1.4.6.1 7-1.1.4.6.2 8-1.1.4.6.3.1 9-1.1.4.6.3.2 10-1.1.4.7.1.1 11-1.1.4.7.1.2 12-1.1.4.7.1.3 13-1.1.4.7.1.4 14-1.1.4.7.2 15-1.1.4.7.2 17-1.1.4.7.2 19-1.1.4.7.3 21-1.1.4.7.3 22-1.1.4.7.3 24-1.1.4.1 26-1.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :P (v7 / label
                         :E (v12 / label~e.0)
                         :E (v13 / label~e.1)
                         :E (v14 / label~e.2)
                         :C (v15 / label~e.3))
                  :A (v5 / label~e.5))
           :S (v4 / label~e.4)
           :A v5
           :A (v6 / label
                  :P (v8 / label~e.24)
                  :D (v9 / label~e.26)
                  :A (v10 / label
                          :E (v16 / label~e.6)
                          :C (v17 / label~e.7)
                          :E (v18 / label
                                  :R (v22 / label~e.8)
                                  :C (v23 / label~e.9)))
                  :A (v11 / label
                          :E (v19 / label
                                  :R (v24 / label~e.10)
                                  :C (v25 / label~e.11)
                                  :R (v26 / label~e.12)
                                  :E (v27 / label~e.13))
                          :C (v20 / label~e.14,15,17)
                          :E (v21 / label~e.19,21,22)))))
