# ::id 25751003
# ::tok Kapitän Nemo entschloß sich , den Meeresgrund durch eine hinreichend lange Diagonale aufzusuchen vermittels seiner geneigten Flächen , die in einem Winkel von 45 Grad zu den Wasserlinien der Nautilus gerichtet wurden .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.2 5-1.1.3.1.1 6-1.1.3.1.2 7-1.1.3.2.1 8-1.1.3.2.2 9-1.1.3.2.3.2 10-1.1.3.2.3.3 11-1.1.3.2.4 12-1.1.3.3 13-1.1.3.4.1.1 14-1.1.3.4.1.2.1 15-1.1.3.4.1.3 16-1.1.3.4.2.6 18-1.1.3.4.2.1 19-1.1.3.4.2.2.1 20-1.1.3.4.2.2.2 21-1.1.3.4.2.2.3 22-1.1.3.4.2.2.4.1 23-1.1.3.4.2.2.4.2 24-1.1.3.4.2.2.4.3 25-1.1.3.4.2.3.1 26-1.1.3.4.2.3.2 27-1.1.3.4.2.3.3 28-1.1.3.4.2.3.4.1 29-1.1.3.4.2.3.4.2 30-1.1.3.4.2.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :P (v4 / label~e.2,3)
           :A (v5 / label
                  :A (v8 / label
                         :E (v12 / label~e.5)
                         :C (v13 / label~e.6))
                  :A (v9 / label
                         :R (v14 / label~e.7)
                         :E (v15 / label~e.8)
                         :E (v16 / label
                                 :A (v17 / label~e.11)
                                 :D (v20 / label~e.9)
                                 :S (v21 / label~e.10))
                         :C v17)
                  :P (v10 / label~e.12)
                  :A (v11 / label
                          :C (v18 / label
                                  :R (v22 / label~e.13)
                                  :A (v23 / label
                                          :E (v30 / label~e.14)
                                          :C (v29 / label~e.16))
                                  :S (v24 / label~e.15))
                          :E (v19 / label
                                  :R (v25 / label~e.18)
                                  :A (v26 / label
                                          :R (v31 / label~e.19)
                                          :E (v32 / label~e.20)
                                          :C (v33 / label~e.21)
                                          :E (v34 / label
                                                  :R (v39 / label~e.22)
                                                  :E (v40 / label~e.23)
                                                  :C (v41 / label~e.24)))
                                  :A (v27 / label
                                          :R (v35 / label~e.25)
                                          :E (v36 / label~e.26)
                                          :C (v37 / label~e.27)
                                          :E (v38 / label
                                                  :R (v42 / label~e.28)
                                                  :C (v43 / label~e.29)))
                                  :S (v28 / label~e.30)
                                  :A v29))
                  :A v7)))
