# ::id 25652014
# ::tok Ich kannte die letzten Arbeiten über diese sonderbaren Zoophyten , die , während sie Zweige treiben , zum Mineral werden , und es konnte mir nichts angenehmer sein , als einmal einen dieser versteinerten Wälder zu besuchen , welche die Natur auf dem Meeres grund angepflanzt hat .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.2 4-1.1.3.1.2 5-1.1.3.3.2 6-1.1.3.3.3 7-1.1.3.3.4 8-1.1.3.3.5 10-1.1.3.3.1.1.1 12-1.1.3.3.1.2 13-1.1.3.3.1.3.1 14-1.1.3.3.1.3.2 15-1.1.3.3.1.3.3 17-1.1.3.3.1.1.2.1 18-1.1.3.3.1.1.2.2 19-1.1.3.3.1.1.3 21-1.2 23-1.3.2 24-1.3.3 25-1.3.4 26-1.3.3 29-1.4 30-1.5.2 31-1.5.3.2 32-1.5.3.3 33-1.5.3.4 34-1.5.3.5 36-1.5.5 38-1.5.3.1.1 39-1.5.3.1.2.1 40-1.5.3.1.2.2 41-1.5.3.1.3.1 42-1.5.3.1.3.2 43-1.5.3.1.3.3 44-1.5.3.1.3.4 45-1.5.3.1.4
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :S (v8 / label~e.1)
           :A (v9 / label
                  :P (v17 / label
                          :E (v25 / label~e.2)
                          :C (v26 / label~e.4))
                  :D (v18 / label~e.3)
                  :A (v19 / label
                          :E (v27 / label
                                  :H (v36 / label
                                          :R (v45 / label~e.10)
                                          :A (v46 / label
                                                  :R (v51 / label~e.17)
                                                  :C (v52 / label~e.18))
                                          :S (v47 / label~e.19)
                                          :A (v31 / label~e.8))
                                  :L (v37 / label~e.12)
                                  :H (v38 / label
                                          :A (v48 / label~e.13)
                                          :A (v49 / label~e.14)
                                          :P (v50 / label~e.15)))
                          :R (v28 / label~e.5)
                          :E (v29 / label~e.6)
                          :E (v30 / label~e.7)
                          :C v31)))
    :L (v3 / label~e.21)
    :H (v4 / label
           :D (v10 / label~e.23)
           :P (v11 / label~e.24,26)
           :A (v12 / label~e.25))
    :L (v5 / label~e.29)
    :H (v6 / label
           :A (v13 / label)
           :D (v14 / label~e.30)
           :A (v15 / label
                   :E (v20 / label
                           :R (v32 / label~e.38)
                           :A (v33 / label
                                   :E (v39 / label~e.39)
                                   :C (v40 / label~e.40))
                           :A (v34 / label
                                   :R (v41 / label~e.41)
                                   :E (v42 / label~e.42)
                                   :E (v43 / label~e.43)
                                   :C (v44 / label~e.44))
                           :P (v35 / label~e.45)
                           :A (v24 / label~e.34))
                   :E (v21 / label~e.31)
                   :E (v22 / label~e.32)
                   :E (v23 / label~e.33)
                   :C v24)
           :P (v16 / label~e.36)))
