# ::id 25446001
# ::tok « » Darin gerade irren Sie , Herr Professor « , erwiderte Ned .
# ::alignments 2-1.1.6.1 3-1.1.6.2 4-1.1.6.3 5-1.1.6.4 7-1.1.6.5.1 8-1.1.6.5.2 11-1.1.7 12-1.1.8
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label~e.2)
                  :D (v7 / label~e.3)
                  :P (v8 / label~e.4)
                  :A (v9 / label~e.5)
                  :A (v10 / label
                          :E (v11 / label~e.7)
                          :C (v12 / label~e.8)))
           :P (v4 / label~e.11)
           :A (v5 / label~e.12)))
