# ::id 25529003
# ::tok »Bei den ersten sind die Kiefern in einem beweglichen Ring verwachsen , und die Kiemen öffnen sich in zahlreichen Löchern ; zu dieser gehört nur die Familie der Lampretten.«
# ::alignments 0-1.1.3.1.1.1 1-1.1.3.1.1.2 2-1.1.3.1.1.3 4-1.1.3.1.3.1 5-1.1.3.1.3.2 6-1.1.3.1.4.1 7-1.1.3.1.4.2 8-1.1.3.1.4.3 9-1.1.3.1.4.4 10-1.1.3.1.5 12-1.1.3.2 13-1.1.3.3.1.1 14-1.1.3.3.1.2 15-1.1.3.3.2 16-1.1.3.3.2 17-1.1.3.3.3.1 18-1.1.3.3.3.2 19-1.1.3.3.3.3 21-1.1.3.4.1.1 22-1.1.3.4.1.2 23-1.1.3.4.2 24-1.1.3.4.3 25-1.1.3.4.4.1 26-1.1.3.4.4.2 27-1.1.3.4.4.3.1 28-1.1.3.4.4.3.2
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v10 / label
                                 :R (v21 / label~e.0)
                                 :E (v22 / label~e.1)
                                 :C (v23 / label~e.2))
                         :A (v11 / label
                                 :E (v24 / label~e.4)
                                 :C (v25 / label~e.5))
                         :A (v12 / label
                                 :R (v26 / label~e.6)
                                 :E (v27 / label~e.7)
                                 :E (v28 / label~e.8)
                                 :C (v29 / label~e.9))
                         :S (v13 / label~e.10))
                  :L (v7 / label~e.12)
                  :H (v8 / label
                         :A (v14 / label
                                 :E (v30 / label~e.13)
                                 :C (v31 / label~e.14))
                         :P (v15 / label~e.15,16)
                         :A (v16 / label
                                 :R (v32 / label~e.17)
                                 :E (v33 / label~e.18)
                                 :C (v34 / label~e.19)))
                  :H (v9 / label
                         :A (v17 / label
                                 :R (v35 / label~e.21)
                                 :C (v36 / label~e.22))
                         :S (v18 / label~e.23)
                         :D (v19 / label~e.24)
                         :A (v20 / label
                                 :E (v37 / label~e.25)
                                 :C (v38 / label~e.26)
                                 :E (v39 / label
                                         :R (v40 / label~e.27)
                                         :C (v41 / label~e.28)))))))
